index,station_no,class,Diff,name,lat,lng
0,1,0,0.0,捷運市政府站(3號出口),25.04085789,121.5679044
1,61,1,29268.0,台灣科技大學,25.0131,121.539723
2,36,2,50919.0,臺大資訊大樓,25.02101,121.54153000000001
3,500101022,3,74497.0,捷運公館站(2號出口),25.01491,121.53438
4,134,4,92522.0,捷運芝山站(2號出口),25.103360000000002,121.52262900000001
5,97,5,108865.0,捷運劍潭站(2號出口),25.082825,121.524721
6,132,6,125658.0,羅斯福新生南路口,25.01603085,121.5331757
7,6,7,145955.0,臺北南山廣場,25.034047,121.565973
8,5,8,161916.0,興雅國中,25.03656389,121.56866389999999
9,45,9,175803.0,捷運公館站(2號出口),25.01476,121.53453799999998
10,291,10,189531.0,捷運松山站(3號出口),25.049616,121.577459
11,78,11,202910.0,捷運圓山站(2號出口),25.071824,121.519287
12,94,12,215348.0,捷運景美站,24.993254,121.541059
13,202,13,226787.0,捷運關渡站,25.124646,121.46733600000002
14,49,14,243579.0,龍門廣場,25.040901,121.548252
15,175,15,254295.0,捷運南京復興站(5號出口),25.051617999999998,121.544847
16,12,16,266922.0,臺北醫學大學,25.026679,121.561747
17,117,17,281198.0,捷運北投站,25.132581,121.498618
18,93,18,293052.0,吳興公車總站,25.023877,121.56983600000001
19,152,19,305450.0,百齡國小,25.08521,121.519175
20,313,20,318855.0,光華商場,25.04515,121.532738
21,215,21,331321.0,捷運北門站(3號出口),25.04993,121.51036699999999
22,293,22,342152.0,自來水園區,25.013284,121.53003700000001
23,139,23,352805.0,永樂市場,25.054501000000002,121.510549
24,119,24,365519.0,捷運劍南路站(2號出口),25.08418,121.555116
25,27,25,376244.0,捷運南港展覽館站(5號出口),25.05469,121.61668999999999
26,289,26,385786.0,牯嶺公園,25.023377,121.51883500000001
27,364,27,396655.0,嘉興公園,25.02109,121.55219
28,67,28,408846.0,捷運臺大醫院(4號出口),25.042973,121.516428
29,115,29,419067.0,臺北轉運站,25.048222,121.520526
30,164,30,430486.0,捷運奇岩站,25.126286,121.500801
31,122,31,441596.0,捷運港墘站(2號出口),25.079666,121.57583999999999
32,279,32,452521.0,南港車站(興華路),25.053432,121.60633100000001
33,88,33,461937.0,捷運象山站,25.032922,121.57087
34,37,34,470981.0,捷運東門站(4號出口),25.0337,121.52898799999998
35,306,35,479929.0,捷運古亭站(6號出口),25.027781,121.52198
36,2,36,491030.0,捷運國父紀念館站(2號出口),25.041254000000002,121.55742
37,173,37,501755.0,捷運松江南京站(7號出口),25.052181,121.53321100000001
38,146,38,514124.0,捷運士林站(2號出口),25.092546,121.526556
39,24,39,524652.0,信義建國路口,25.03293,121.53747
40,87,40,535123.0,捷運大安站,25.033078,121.543057
41,70,41,546528.0,捷運台北101/世貿站,25.032752,121.561645
42,83,42,559386.0,捷運大安森林公園站,25.033344,121.534236
43,30,43,574597.0,基隆長興路口,25.017054,121.544352
44,89,44,585675.0,和平重慶路口,25.027323000000003,121.51638500000001
45,285,45,596485.0,螢橋國小,25.025966,121.51377
46,110,46,608425.0,文湖國小,25.086376,121.56088799999999
47,223,47,617637.5,清江國小,25.1274,121.507267
