index,station_no,class,Diff,name,lat,lng
0,1,0,0.0,捷運市政府站(3號出口),25.04085789,121.5679044
1,61,1,29268.0,台灣科技大學,25.0131,121.539723
2,36,2,50919.0,臺大資訊大樓,25.02101,121.54153000000001
3,500101022,3,74497.0,捷運公館站(2號出口),25.01491,121.53438
4,97,4,93322.5,捷運劍潭站(2號出口),25.082825,121.524721
5,134,4,93322.5,捷運芝山站(2號出口),25.103360000000002,121.52262900000001
6,132,5,111082.0,羅斯福新生南路口,25.01603085,121.5331757
7,5,6,130594.5,興雅國中,25.03656389,121.56866389999999
8,6,6,130594.5,臺北南山廣場,25.034047,121.565973
9,2,7,148986.35020242914,捷運國父紀念館站(2號出口),25.041254000000002,121.55742
10,173,7,148986.35020242914,捷運松江南京站(7號出口),25.052181,121.53321100000001
11,37,7,148986.35020242914,捷運東門站(4號出口),25.0337,121.52898799999998
12,306,7,148986.35020242914,捷運古亭站(6號出口),25.027781,121.52198
13,88,7,148986.35020242914,捷運象山站,25.032922,121.57087
14,279,7,148986.35020242914,南港車站(興華路),25.053432,121.60633100000001
15,122,7,148986.35020242914,捷運港墘站(2號出口),25.079666,121.57583999999999
16,164,7,148986.35020242914,捷運奇岩站,25.126286,121.500801
17,67,7,148986.35020242914,捷運臺大醫院(4號出口),25.042973,121.516428
18,115,7,148986.35020242914,臺北轉運站,25.048222,121.520526
19,27,7,148986.35020242914,捷運南港展覽館站(5號出口),25.05469,121.61668999999999
20,289,7,148986.35020242914,牯嶺公園,25.023377,121.51883500000001
21,364,7,148986.35020242914,嘉興公園,25.02109,121.55219
22,119,7,148986.35020242914,捷運劍南路站(2號出口),25.08418,121.555116
23,24,7,148986.35020242914,信義建國路口,25.03293,121.53747
24,87,7,148986.35020242914,捷運大安站,25.033078,121.543057
25,146,7,148986.35020242914,捷運士林站(2號出口),25.092546,121.526556
26,70,7,148986.35020242914,捷運台北101/世貿站,25.032752,121.561645
27,139,7,148986.35020242914,永樂市場,25.054501000000002,121.510549
28,293,7,148986.35020242914,自來水園區,25.013284,121.53003700000001
29,215,7,148986.35020242914,捷運北門站(3號出口),25.04993,121.51036699999999
30,313,7,148986.35020242914,光華商場,25.04515,121.532738
31,3,7,148986.35020242914,台北市政府,25.03779722,121.56516940000002
32,21,7,148986.35020242914,民生敦化路口,25.057985000000002,121.54898200000001
33,82,7,148986.35020242914,捷運西門站(3號出口),25.041778,121.508693
34,111,7,148986.35020242914,捷運忠孝復興站(2號出口),25.040184,121.543497
35,174,7,148986.35020242914,捷運小巨蛋站(5號出口),25.051702,121.55305700000001
36,7,7,148986.35020242914,信義廣場(台北101),25.03303889,121.56561940000002
37,245,7,148986.35020242914,捷運中山國中站,25.060632000000002,121.544028
38,38,7,148986.35020242914,臺灣師範大學(圖書館),25.026603,121.52944
39,17,7,148986.35020242914,民生光復路口,25.05862,121.55514
40,126,7,148986.35020242914,敦化基隆路口,25.022073000000002,121.548336
41,235,7,148986.35020242914,市民東興路口,25.048460000000002,121.565928
42,131,7,148986.35020242914,洲子二號公園,25.079322,121.568688
43,266,7,148986.35020242914,洲子一號公園,25.080257999999997,121.564806
