station_no,class,Diff
0-9,0,0
2-9,0,0
3-9,0,0
4-9,0,0
1-9,0,0
0-8,1,220.50849632234184
2-8,1,220.50849632234184
3-8,1,220.50849632234184
4-8,1,220.50849632234184
0-7,2,442.2870789874696
3-7,2,442.2870789874696
4-7,2,442.2870789874696
1-7,2,442.2870789874696
2-7,2,442.2870789874696
0-0,3,674.1212582885646
0-1,3,674.1212582885646
0-2,3,674.1212582885646
2-2,3,674.1212582885646
3-4,3,674.1212582885646
3-5,3,674.1212582885646
4-5,3,674.1212582885646
0-5,3,674.1212582885646
3-2,3,674.1212582885646
1-2,3,674.1212582885646
2-5,3,674.1212582885646
4-2,3,674.1212582885646
1-5,3,674.1212582885646
5-5,3,674.1212582885646
6-5,3,674.1212582885646
5-2,3,674.1212582885646
6-2,3,674.1212582885646
0-3,3,674.1212582885646
3-1,3,674.1212582885646
6-3,3,674.1212582885646
2-4,3,674.1212582885646
2-1,3,674.1212582885646
5-6,3,674.1212582885646
6-6,3,674.1212582885646
1-4,3,674.1212582885646
2-3,3,674.1212582885646
3-3,3,674.1212582885646
4-3,3,674.1212582885646
5-3,3,674.1212582885646
1-3,3,674.1212582885646
0-4,3,674.1212582885646
4-4,3,674.1212582885646
5-4,3,674.1212582885646
1-1,3,674.1212582885646
2-0,3,674.1212582885646
6-4,3,674.1212582885646
0-6,3,674.1212582885646
3-6,3,674.1212582885646
4-6,3,674.1212582885646
2-6,3,674.1212582885646
1-6,3,674.1212582885646
6-7,3,674.1212582885646
4-1,3,674.1212582885646
1-0,3,674.1212582885646
3-0,3,674.1212582885646
5-1,3,674.1212582885646
6-1,3,674.1212582885646
5-7,3,674.1212582885646
6-12,3,674.1212582885646
6-23,3,674.1212582885646
0-23,3,674.1212582885646
1-23,3,674.1212582885646
4-0,3,674.1212582885646
5-0,3,674.1212582885646
6-0,3,674.1212582885646
6-22,3,674.1212582885646
3-23,3,674.1212582885646
0-10,3,674.1212582885646
1-10,3,674.1212582885646
2-10,3,674.1212582885646
3-10,3,674.1212582885646
4-10,3,674.1212582885646
0-11,3,674.1212582885646
2-11,3,674.1212582885646
3-11,3,674.1212582885646
4-11,3,674.1212582885646
0-12,3,674.1212582885646
2-12,3,674.1212582885646
3-12,3,674.1212582885646
4-12,3,674.1212582885646
2-14,3,674.1212582885646
3-14,3,674.1212582885646
0-15,3,674.1212582885646
3-15,3,674.1212582885646
2-15,3,674.1212582885646
0-13,3,674.1212582885646
2-13,3,674.1212582885646
3-13,3,674.1212582885646
4-13,3,674.1212582885646
0-14,3,674.1212582885646
4-14,3,674.1212582885646
6-13,3,674.1212582885646
6-15,3,674.1212582885646
6-14,3,674.1212582885646
4-15,3,674.1212582885646
5-8,3,674.1212582885646
6-8,3,674.1212582885646
5-9,3,674.1212582885646
6-9,3,674.1212582885646
6-19,3,674.1212582885646
0-16,4,887.653365632759
2-16,4,887.653365632759
4-16,4,887.653365632759
1-16,4,887.653365632759
3-16,4,887.653365632759
0-20,4,887.653365632759
1-20,4,887.653365632759
2-20,4,887.653365632759
3-20,4,887.653365632759
4-20,4,887.653365632759
0-21,4,887.653365632759
3-21,4,887.653365632759
4-21,4,887.653365632759
1-21,4,887.653365632759
0-22,4,887.653365632759
3-22,4,887.653365632759
1-22,4,887.653365632759
4-23,4,887.653365632759
5-23,4,887.653365632759
6-20,4,887.653365632759
4-22,4,887.653365632759
5-22,4,887.653365632759
5-21,4,887.653365632759
6-21,4,887.653365632759
5-10,4,887.653365632759
6-10,4,887.653365632759
5-12,4,887.653365632759
6-16,4,887.653365632759
5-16,4,887.653365632759
5-13,4,887.653365632759
5-15,4,887.653365632759
5-14,4,887.653365632759
5-19,4,887.653365632759
5-11,4,887.653365632759
6-11,4,887.653365632759
5-18,4,887.653365632759
6-18,4,887.653365632759
5-20,5,1106.4651786391776
2-23,6,1356.727041494867
0-17,7,1624.4050372612705
1-17,7,1624.4050372612705
2-17,7,1624.4050372612705
3-17,7,1624.4050372612705
4-17,7,1624.4050372612705
1-18,8,1897.3080024977405
0-18,9,2113.0115027011448
2-18,10,2327.081584683658
3-18,11,2538.9993420443193
4-18,11,2538.9993420443193
3-19,12,2782.416702619407
0-19,13,2994.2092442208723
1-19,13,2994.2092442208723
4-19,13,2994.2092442208723
2-19,13,2994.2092442208723
5-17,14,3231.4995115457
6-17,14,3231.4995115457
2-22,15,3484.4654965213203
2-21,16,3728.305608069851
1-8,17,4021.338029484274
