station_no,class,Diff
1-9,0,0
0-9,1,186.73242889225213
2-9,2,368.6609862987242
3-9,3,543.2746472764347
4-9,3,543.2746472764347
2-8,4,761.7051321602632
4-8,5,946.0933096554595
3-8,6,1115.5601205654427
0-8,7,1308.9560874313522
0-7,8,1537.9166389620077
3-7,8,1537.9166389620077
4-7,8,1537.9166389620077
1-7,9,1707.2160163791639
2-7,9,1707.2160163791639
0-0,10,1987.3431979322613
0-1,10,1987.3431979322613
0-2,10,1987.3431979322613
2-2,10,1987.3431979322613
3-4,10,1987.3431979322613
3-5,10,1987.3431979322613
4-5,10,1987.3431979322613
0-5,10,1987.3431979322613
3-2,10,1987.3431979322613
1-2,10,1987.3431979322613
2-5,10,1987.3431979322613
4-2,10,1987.3431979322613
1-5,10,1987.3431979322613
5-5,10,1987.3431979322613
6-5,10,1987.3431979322613
5-2,10,1987.3431979322613
6-2,10,1987.3431979322613
0-3,10,1987.3431979322613
3-1,10,1987.3431979322613
6-3,10,1987.3431979322613
2-4,10,1987.3431979322613
2-1,10,1987.3431979322613
5-6,10,1987.3431979322613
6-6,10,1987.3431979322613
1-4,10,1987.3431979322613
2-3,10,1987.3431979322613
3-3,10,1987.3431979322613
4-3,10,1987.3431979322613
5-3,10,1987.3431979322613
1-3,10,1987.3431979322613
0-4,10,1987.3431979322613
4-4,10,1987.3431979322613
5-4,10,1987.3431979322613
1-1,10,1987.3431979322613
2-0,10,1987.3431979322613
6-4,10,1987.3431979322613
0-6,10,1987.3431979322613
3-6,10,1987.3431979322613
4-6,10,1987.3431979322613
2-6,10,1987.3431979322613
1-6,10,1987.3431979322613
6-7,10,1987.3431979322613
4-1,10,1987.3431979322613
1-0,10,1987.3431979322613
3-0,10,1987.3431979322613
5-1,10,1987.3431979322613
6-1,10,1987.3431979322613
5-7,10,1987.3431979322613
6-12,10,1987.3431979322613
6-23,10,1987.3431979322613
0-23,10,1987.3431979322613
1-23,10,1987.3431979322613
4-0,10,1987.3431979322613
5-0,10,1987.3431979322613
6-0,10,1987.3431979322613
6-22,10,1987.3431979322613
3-23,10,1987.3431979322613
6-9,11,2204.5164038560597
5-9,12,2373.4246629791705
5-8,13,2553.4808593321586
6-8,13,2553.4808593321586
6-14,14,2730.4661756079618
6-13,15,2895.240314336884
6-15,15,2895.240314336884
0-11,16,3060.3446127353427
2-11,16,3060.3446127353427
3-11,16,3060.3446127353427
4-11,16,3060.3446127353427
0-12,16,3060.3446127353427
2-12,16,3060.3446127353427
3-12,16,3060.3446127353427
4-12,16,3060.3446127353427
2-14,16,3060.3446127353427
3-14,16,3060.3446127353427
0-15,16,3060.3446127353427
3-15,16,3060.3446127353427
2-15,16,3060.3446127353427
0-13,16,3060.3446127353427
2-13,16,3060.3446127353427
3-13,16,3060.3446127353427
4-13,16,3060.3446127353427
0-14,16,3060.3446127353427
4-14,16,3060.3446127353427
0-10,17,3226.7208663349725
1-10,17,3226.7208663349725
2-10,17,3226.7208663349725
3-10,17,3226.7208663349725
4-10,17,3226.7208663349725
4-15,18,3409.3706614125203
6-19,19,3609.170561312395
6-21,20,3810.2849566201403
6-20,21,3998.95662910968
5-23,22,4173.358463962413
4-23,23,4348.666763822973
0-22,24,4520.646786347629
3-22,24,4520.646786347629
1-22,24,4520.646786347629
5-22,25,4702.735646479377
4-22,26,4873.680081896268
5-21,27,5053.507777204861
4-21,28,5238.632059782809
3-21,29,5413.666342139152
0-21,30,5578.30230418876
1-21,31,5760.3160399341705
4-20,32,5970.366033983206
3-20,33,6166.890841577565
2-20,34,6345.89363485186
0-20,35,6529.871894437062
1-20,36,6711.904858484786
6-18,37,6903.119397680946
5-18,38,7090.111376118525
5-19,39,7291.918214456576
5-10,40,7488.867446493667
6-10,41,7671.454412074455
5-16,42,7867.079052649205
6-16,43,8047.048494499759
5-12,44,8225.180468047463
5-15,45,8412.642464196017
5-13,46,8596.06274660775
5-14,47,8790.765083522332
5-11,48,8989.619301481118
6-11,49,9170.07428201643
1-16,50,9379.92184573829
0-16,51,9547.81632668132
2-16,51,9547.81632668132
4-16,51,9547.81632668132
3-16,52,9718.205185875331
5-20,53,9959.971602070798
2-23,54,10210.233464926489
2-17,55,10463.81974215773
0-17,56,10663.907223025475
1-17,57,10861.150727354516
3-17,58,11067.335110856273
4-17,59,11277.848768370459
1-18,60,11534.685292252869
0-18,61,11750.388792456273
2-18,62,11964.458874438787
3-18,63,12171.919714117026
4-18,64,12377.769173674247
3-19,65,12610.891459181232
2-19,66,12823.729425719159
1-19,67,13026.478038538087
4-19,68,13222.664174643573
0-19,69,13429.245877608768
6-17,70,13671.425562966562
5-17,71,13873.638322207911
2-22,72,14133.690240101243
2-21,73,14377.530351649773
1-8,74,14670.562773064197
