station_no,class,Diff
0-9,0,0
2-9,0,0
3-9,0,0
4-9,0,0
1-9,0,0
0-8,1,220.50849632234184
2-8,1,220.50849632234184
3-8,1,220.50849632234184
4-8,1,220.50849632234184
0-7,2,442.2870789874696
3-7,2,442.2870789874696
4-7,2,442.2870789874696
1-7,2,442.2870789874696
2-7,2,442.2870789874696
0-0,3,674.1212582885646
0-1,3,674.1212582885646
0-2,3,674.1212582885646
2-2,3,674.1212582885646
3-4,3,674.1212582885646
3-5,3,674.1212582885646
4-5,3,674.1212582885646
0-5,3,674.1212582885646
3-2,3,674.1212582885646
1-2,3,674.1212582885646
2-5,3,674.1212582885646
4-2,3,674.1212582885646
1-5,3,674.1212582885646
5-5,3,674.1212582885646
6-5,3,674.1212582885646
5-2,3,674.1212582885646
6-2,3,674.1212582885646
0-3,3,674.1212582885646
3-1,3,674.1212582885646
6-3,3,674.1212582885646
2-4,3,674.1212582885646
2-1,3,674.1212582885646
5-6,3,674.1212582885646
6-6,3,674.1212582885646
1-4,3,674.1212582885646
2-3,3,674.1212582885646
3-3,3,674.1212582885646
4-3,3,674.1212582885646
5-3,3,674.1212582885646
1-3,3,674.1212582885646
0-4,3,674.1212582885646
4-4,3,674.1212582885646
5-4,3,674.1212582885646
1-1,3,674.1212582885646
2-0,3,674.1212582885646
6-4,3,674.1212582885646
0-6,3,674.1212582885646
3-6,3,674.1212582885646
4-6,3,674.1212582885646
2-6,3,674.1212582885646
1-6,3,674.1212582885646
6-7,3,674.1212582885646
4-1,3,674.1212582885646
1-0,3,674.1212582885646
3-0,3,674.1212582885646
5-1,3,674.1212582885646
6-1,3,674.1212582885646
5-7,3,674.1212582885646
6-12,3,674.1212582885646
6-23,3,674.1212582885646
0-23,3,674.1212582885646
1-23,3,674.1212582885646
4-0,3,674.1212582885646
5-0,3,674.1212582885646
6-0,3,674.1212582885646
6-22,3,674.1212582885646
3-23,3,674.1212582885646
0-10,3,674.1212582885646
1-10,3,674.1212582885646
2-10,3,674.1212582885646
3-10,3,674.1212582885646
4-10,3,674.1212582885646
0-11,3,674.1212582885646
2-11,3,674.1212582885646
3-11,3,674.1212582885646
4-11,3,674.1212582885646
0-12,3,674.1212582885646
2-12,3,674.1212582885646
3-12,3,674.1212582885646
4-12,3,674.1212582885646
2-14,3,674.1212582885646
3-14,3,674.1212582885646
0-15,3,674.1212582885646
3-15,3,674.1212582885646
2-15,3,674.1212582885646
0-13,3,674.1212582885646
2-13,3,674.1212582885646
3-13,3,674.1212582885646
4-13,3,674.1212582885646
0-14,3,674.1212582885646
4-14,3,674.1212582885646
6-13,3,674.1212582885646
6-15,3,674.1212582885646
6-14,3,674.1212582885646
4-15,3,674.1212582885646
5-8,3,674.1212582885646
6-8,3,674.1212582885646
5-9,3,674.1212582885646
6-9,3,674.1212582885646
6-19,3,674.1212582885646
0-20,4,881.7970717188333
1-20,4,881.7970717188333
2-20,4,881.7970717188333
3-20,4,881.7970717188333
4-20,4,881.7970717188333
0-21,4,881.7970717188333
3-21,4,881.7970717188333
4-21,4,881.7970717188333
1-21,4,881.7970717188333
0-22,4,881.7970717188333
3-22,4,881.7970717188333
1-22,4,881.7970717188333
4-23,4,881.7970717188333
5-23,4,881.7970717188333
6-20,4,881.7970717188333
4-22,4,881.7970717188333
5-22,4,881.7970717188333
5-21,4,881.7970717188333
6-21,4,881.7970717188333
5-18,5,1083.8157276485008
6-18,5,1083.8157276485008
5-10,6,1281.3194265148934
6-10,6,1281.3194265148934
5-12,6,1281.3194265148934
6-16,6,1281.3194265148934
5-16,6,1281.3194265148934
5-13,6,1281.3194265148934
5-15,6,1281.3194265148934
5-14,6,1281.3194265148934
5-19,6,1281.3194265148934
5-11,6,1281.3194265148934
6-11,6,1281.3194265148934
0-16,7,1488.6604931849
2-16,7,1488.6604931849
4-16,7,1488.6604931849
1-16,7,1488.6604931849
3-16,7,1488.6604931849
5-20,8,1720.1094283625291
2-23,9,1970.3712912182186
2-17,10,2223.95756844946
0-17,11,2424.0450493172043
1-17,12,2621.288553646244
3-17,13,2827.472937148002
4-17,14,3037.986594662188
1-18,15,3294.8231185445984
0-18,16,3510.526618748003
2-18,17,3724.596700730516
3-18,18,3932.0575404087554
4-18,19,4137.906999965977
3-19,20,4371.029285472961
2-19,21,4583.867252010889
1-19,22,4788.701695671374
4-19,22,4788.701695671374
0-19,23,4996.1138706184765
6-17,24,5238.29355597627
5-17,25,5440.50631521762
2-22,26,5700.558233110952
2-21,27,5944.398344659483
1-8,28,6237.430766073906
