station_no,class,Diff
1-9,0,0
0-9,1,186.73242889225213
2-9,2,369.9979987642747
3-9,2,369.9979987642747
4-9,2,369.9979987642747
2-8,3,595.6072101373371
3-8,4,780.7744132782909
4-8,4,780.7744132782909
0-8,5,971.765821720628
0-7,6,1201.3308375440308
3-7,6,1201.3308375440308
4-7,6,1201.3308375440308
1-7,6,1201.3308375440308
2-7,6,1201.3308375440308
0-0,7,1443.0962938156788
0-1,7,1443.0962938156788
0-2,7,1443.0962938156788
2-2,7,1443.0962938156788
3-4,7,1443.0962938156788
3-5,7,1443.0962938156788
4-5,7,1443.0962938156788
0-5,7,1443.0962938156788
3-2,7,1443.0962938156788
1-2,7,1443.0962938156788
2-5,7,1443.0962938156788
4-2,7,1443.0962938156788
1-5,7,1443.0962938156788
5-5,7,1443.0962938156788
6-5,7,1443.0962938156788
5-2,7,1443.0962938156788
6-2,7,1443.0962938156788
0-3,7,1443.0962938156788
3-1,7,1443.0962938156788
6-3,7,1443.0962938156788
2-4,7,1443.0962938156788
2-1,7,1443.0962938156788
5-6,7,1443.0962938156788
6-6,7,1443.0962938156788
1-4,7,1443.0962938156788
2-3,7,1443.0962938156788
3-3,7,1443.0962938156788
4-3,7,1443.0962938156788
5-3,7,1443.0962938156788
1-3,7,1443.0962938156788
0-4,7,1443.0962938156788
4-4,7,1443.0962938156788
5-4,7,1443.0962938156788
1-1,7,1443.0962938156788
2-0,7,1443.0962938156788
6-4,7,1443.0962938156788
0-6,7,1443.0962938156788
3-6,7,1443.0962938156788
4-6,7,1443.0962938156788
2-6,7,1443.0962938156788
1-6,7,1443.0962938156788
6-7,7,1443.0962938156788
4-1,7,1443.0962938156788
1-0,7,1443.0962938156788
3-0,7,1443.0962938156788
5-1,7,1443.0962938156788
6-1,7,1443.0962938156788
5-7,7,1443.0962938156788
6-12,7,1443.0962938156788
6-23,7,1443.0962938156788
0-23,7,1443.0962938156788
1-23,7,1443.0962938156788
4-0,7,1443.0962938156788
5-0,7,1443.0962938156788
6-0,7,1443.0962938156788
6-22,7,1443.0962938156788
3-23,7,1443.0962938156788
5-9,8,1655.4536415349153
6-9,8,1655.4536415349153
0-10,9,1840.3763527181895
1-10,9,1840.3763527181895
2-10,9,1840.3763527181895
3-10,9,1840.3763527181895
4-10,9,1840.3763527181895
0-11,9,1840.3763527181895
2-11,9,1840.3763527181895
3-11,9,1840.3763527181895
4-11,9,1840.3763527181895
0-12,9,1840.3763527181895
2-12,9,1840.3763527181895
3-12,9,1840.3763527181895
4-12,9,1840.3763527181895
2-14,9,1840.3763527181895
3-14,9,1840.3763527181895
0-15,9,1840.3763527181895
3-15,9,1840.3763527181895
2-15,9,1840.3763527181895
0-13,9,1840.3763527181895
2-13,9,1840.3763527181895
3-13,9,1840.3763527181895
4-13,9,1840.3763527181895
0-14,9,1840.3763527181895
4-14,9,1840.3763527181895
6-13,9,1840.3763527181895
6-15,9,1840.3763527181895
6-14,9,1840.3763527181895
4-15,9,1840.3763527181895
5-8,9,1840.3763527181895
6-8,9,1840.3763527181895
6-19,10,2028.279798277139
6-21,11,2229.3941935848843
0-22,12,2419.6343045324898
3-22,12,2419.6343045324898
1-22,12,2419.6343045324898
4-23,12,2419.6343045324898
5-23,12,2419.6343045324898
6-20,12,2419.6343045324898
4-22,13,2607.362769627871
5-22,13,2607.362769627871
5-21,13,2607.362769627871
0-21,14,2798.8422002635634
3-21,14,2798.8422002635634
4-21,14,2798.8422002635634
1-21,14,2798.8422002635634
4-20,15,3000.2956223801825
2-20,16,3189.7473895921817
3-20,16,3189.7473895921817
0-20,17,3375.1684863583705
1-20,17,3375.1684863583705
6-18,18,3571.1488101094455
5-18,19,3758.1407885470244
5-19,20,3959.947626885075
5-10,21,4156.922242903621
6-10,21,4156.922242903621
5-12,22,4345.2592572532485
6-16,22,4345.2592572532485
5-16,22,4345.2592572532485
5-15,23,4530.5233889821975
5-13,24,4713.943671393931
5-14,25,4908.646008308515
5-11,26,5113.497260632779
6-11,26,5113.497260632779
0-16,27,5321.883719193148
2-16,27,5321.883719193148
4-16,27,5321.883719193148
1-16,27,5321.883719193148
3-16,27,5321.883719193148
5-20,28,5553.332654370777
2-23,29,5803.594517226466
2-17,30,6057.180794457708
0-17,31,6257.268275325452
1-17,32,6454.511779654492
3-17,33,6660.69616315625
4-17,34,6871.209820670436
1-18,35,7128.046344552847
0-18,36,7343.749844756251
2-18,37,7557.8199267387645
3-18,38,7765.280766417003
4-18,39,7971.130225974224
3-19,40,8204.252511481209
2-19,41,8417.090478019136
1-19,42,8619.839090838064
4-19,43,8816.02522694355
0-19,44,9022.606929908745
6-17,45,9264.78661526654
5-17,46,9466.999374507888
2-22,47,9727.05129240122
2-21,48,9970.89140394975
1-8,49,10263.923825364174
