time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
106,501207103,7,5,0,0.0
106,501207108,3,7,0,0.0
106,501209056,9,6,0,0.0
106,501206112,7,3,0,0.0
106,501210062,4,11,0,0.0
106,501202063,1,19,0,0.0
106,501210072,4,10,0,0.0
106,501213002,2,6,0,0.0
106,501213003,2,8,0,0.0
106,501213004,2,7,0,0.0
106,501228005,8,2,0,0.0
106,501220006,6,4,0,0.0
106,501213005,8,2,0,0.0
106,501223003,2,13,0,0.0
106,501223002,3,7,0,0.0
106,501217003,1,7,0,0.0
106,501217006,4,16,0,0.0
106,501217005,4,6,0,0.0
106,501224004,5,7,0,0.0
106,501221001,4,6,0,0.0
106,501204015,4,11,0,0.0
