time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
93,501203095,7,26,0,0.0
93,501203094,4,12,0,0.0
93,501206100,3,10,0,0.0
93,501209058,6,9,0,0.0
93,501207103,7,5,0,0.0
93,501207108,3,7,0,0.0
93,501209056,9,6,0,0.0
93,501206112,7,3,0,0.0
93,501210062,4,11,0,0.0
93,501202063,6,14,0,0.0
93,501210072,4,10,0,0.0
93,501213002,2,6,0,0.0
93,501213003,2,8,0,0.0
93,501213004,2,7,0,0.0
93,501228005,8,2,0,0.0
93,501220006,6,4,0,0.0
93,501213005,8,2,0,0.0
93,501223003,2,13,0,0.0
93,501223002,3,7,0,0.0
93,501217003,1,7,0,0.0
93,501217006,4,16,0,0.0
93,501217005,4,6,0,0.0
93,501224004,5,7,0,0.0
93,501221001,4,6,0,0.0
93,501204015,5,10,0,0.0
