time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
99,501209058,6,9,0,0.0
99,501207103,7,5,0,0.0
99,501207108,3,7,0,0.0
99,501209056,9,6,0,0.0
99,501206112,7,3,0,0.0
99,501210062,4,11,0,0.0
99,501202063,1,19,0,0.0
99,501210072,4,10,0,0.0
99,501213002,2,6,0,0.0
99,501213003,2,8,0,0.0
99,501213004,2,7,0,0.0
99,501228005,8,2,0,0.0
99,501220006,6,4,0,1.0
99,501213005,8,2,0,0.0
99,501223003,2,13,0,0.0
99,501223002,3,7,0,0.0
99,501217003,1,7,0,0.0
99,501217006,4,16,0,0.0
99,501217005,4,6,0,0.0
99,501224004,5,7,0,0.0
99,501221001,4,6,0,0.0
99,501204015,5,10,0,0.0
