time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
88,501203094,4,12,0,-1.0
88,501206100,3,10,0,0.0
88,501209058,3,12,0,0.0
88,501207103,7,5,0,0.0
88,501207108,4,6,0,0.0
88,501209056,9,6,0,0.0
88,501206112,7,3,0,0.0
88,501210062,4,11,0,0.0
88,501202063,6,14,0,0.0
88,501210072,4,10,0,0.0
88,501213002,2,6,0,0.0
88,501213003,2,8,0,0.0
88,501213004,2,7,0,0.0
88,501228005,8,2,0,0.0
88,501220006,6,4,0,1.0
88,501213005,8,2,0,0.0
88,501223003,2,13,0,0.0
88,501223002,3,7,0,0.0
88,501217003,1,7,0,0.0
88,501217006,4,16,0,0.0
88,501217005,4,6,0,0.0
88,501224004,5,7,0,0.0
88,501221001,4,6,0,0.0
88,501204015,5,10,0,0.0
