time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
15,501203018,0,14,0,0.0
15,501203019,8,7,0,0.0
15,501203020,2,31,0,0.0
15,501203021,10,10,0,0.0
15,501203022,14,4,0,0.0
15,501207030,4,45,0,0.0
15,501205008,7,7,0,0.0
15,501207028,7,49,0,0.0
15,501201015,4,21,0,0.0
15,501205009,1,24,0,0.0
15,501207036,8,7,0,0.0
15,501207031,11,5,0,0.0
15,501203023,7,11,0,0.0
15,501203024,6,11,0,0.0
15,501207032,1,15,0,0.0
15,501202001,8,6,0,0.0
15,501203025,1,50,4,0.0
15,501203026,8,7,0,0.0
15,501212005,13,2,0,0.0
15,501212006,0,15,0,0.0
15,501212007,5,11,0,0.0
15,501212008,7,5,0,0.0
15,501207033,20,1,0,0.0
15,501207034,10,14,0,0.0
15,501207035,7,14,0,0.0
15,501203027,6,9,0,0.0
15,501206001,2,46,0,0.0
15,501206002,1,17,0,0.0
15,501201016,19,7,0,0.0
15,501203028,7,19,0,0.0
15,501203029,31,2,0,0.0
15,501205010,2,12,0,0.0
15,501205011,23,7,0,0.0
15,501203030,3,27,0,0.0
15,501203031,1,16,0,0.0
15,501203032,17,2,0,0.0
15,501203033,11,17,0,0.0
15,501206003,1,43,0,0.0
15,501212009,4,13,0,0.0
15,501202002,19,8,0,0.0
15,501204001,12,13,0,0.0
15,501204002,1,12,0,0.0
15,501206004,10,12,0,0.0
15,501202003,1,29,0,0.0
15,501203034,14,9,0,-7.0
15,501203035,13,4,0,0.0
15,501203036,29,1,0,0.0
15,501203037,1,19,0,0.0
15,501203038,11,4,0,0.0
15,501205012,2,18,0,0.0
15,501202004,9,10,0,0.0
15,501202005,13,13,0,0.0
15,501202006,8,8,0,0.0
15,501206005,0,34,0,0.0
15,501206006,13,4,0,0.0
15,501202007,1,18,0,0.0
15,501203039,6,6,0,0.0
15,501203040,0,0,0,0.0
15,501205013,8,13,0,0.0
15,501212010,12,0,0,0.0
15,501209001,13,25,0,0.0
15,501203041,20,5,0,0.0
15,501206007,6,10,0,0.0
15,501202008,10,4,0,0.0
15,501209002,19,1,0,0.0
15,501208024,18,3,0,0.0
15,501212011,11,19,0,0.0
15,501202009,9,7,0,0.0
15,501202010,1,21,0,0.0
15,501207037,8,8,0,0.0
15,501209003,12,2,0,0.0
15,501203042,12,5,0,0.0
15,501205014,19,3,0,0.0
15,501202011,8,7,0,0.0
15,501206008,6,11,0,0.0
15,501207038,0,16,0,0.0
15,501207039,2,19,0,0.0
15,501205015,9,0,0,0.0
15,501203043,10,26,0,0.0
15,501203044,9,20,0,0.0
15,501209004,15,0,0,0.0
15,501207040,1,14,0,0.0
15,501203045,9,8,0,0.0
15,501202012,17,3,0,0.0
15,501209005,1,9,0,0.0
15,501209006,12,6,0,0.0
15,501202013,3,14,0,0.0
15,501202014,2,16,0,0.0
15,501206009,11,6,0,0.0
15,501206010,14,1,0,0.0
15,501202015,10,6,0,0.0
15,501216001,14,4,0,0.0
15,501216002,2,10,0,0.0
15,501206011,10,4,0,0.0
15,501202016,13,4,0,0.0
15,501212012,8,5,0,0.0
15,501207041,22,13,0,0.0
15,501203046,6,16,0,0.0
15,501202017,17,3,0,0.0
15,501202018,17,4,0,0.0
15,501209007,12,3,0,0.0
15,501209008,28,58,0,0.0
15,501219001,8,6,0,0.0
15,501209009,20,0,0,0.0
15,501209010,12,2,0,0.0
15,501207042,4,12,0,0.0
15,501207043,6,12,0,0.0
15,501219002,10,9,0,0.0
15,501207044,0,21,0,0.0
15,501207045,16,3,1,0.0
15,501207046,8,10,0,0.0
15,501202019,5,12,0,0.0
15,501202020,16,2,0,0.0
15,501206012,2,18,0,0.0
15,501204003,31,13,0,0.0
15,501202021,12,15,0,0.0
15,501202022,2,12,0,0.0
15,501202023,12,3,0,0.0
15,501202024,3,12,0,0.0
15,501206013,2,16,0,0.0
15,501202025,2,12,0,0.0
15,501202026,18,11,0,0.0
15,501209011,3,12,0,0.0
15,501209012,0,15,0,0.0
15,501202027,11,4,0,0.0
15,501202028,7,6,0,0.0
15,501209013,11,4,0,0.0
15,501209014,10,2,0,0.0
15,501207047,15,2,0,0.0
15,501209015,13,2,0,0.0
15,501208028,10,5,0,0.0
15,501207057,10,10,0,0.0
15,501209016,5,7,0,0.0
15,501209017,11,2,0,0.0
15,501206024,12,3,0,0.0
15,501206028,10,0,0,0.0
15,501202029,10,10,0,0.0
15,501216004,15,0,0,0.0
15,501216006,2,15,0,0.0
15,501216008,5,8,0,0.0
15,501207056,5,11,0,0.0
15,501207058,5,12,0,0.0
15,501210002,1,19,0,0.0
15,501208027,5,25,0,0.0
15,501203048,16,0,0,0.0
15,501202030,2,21,0,0.0
15,501206014,7,8,0,0.0
15,501206015,2,48,0,0.0
15,501216007,10,7,0,0.0
15,501209019,12,3,0,0.0
15,501209020,0,20,0,0.0
15,501209021,10,4,0,0.0
15,501206016,1,17,0,0.0
15,501206018,9,5,0,0.0
15,501206020,0,17,0,0.0
15,501206023,8,10,0,0.0
15,501206025,11,5,0,0.0
15,501206027,1,14,0,0.0
15,501206030,1,14,0,0.0
15,501207059,0,19,0,0.0
15,501210001,1,19,0,0.0
15,501210004,13,12,0,0.0
15,501210005,14,6,0,0.0
15,501206038,9,28,0,0.0
15,501206041,15,0,0,0.0
15,501206047,12,3,0,0.0
15,501206050,11,3,0,0.0
15,501210014,15,0,0,0.0
15,501206052,12,2,0,0.0
15,501206053,6,6,0,0.0
15,501210022,10,5,0,0.0
15,501206056,8,2,0,0.0
15,501209024,6,9,0,0.0
15,501206021,8,7,0,0.0
15,501206026,3,15,0,0.0
15,501210025,6,8,0,0.0
15,501210029,5,8,0,0.0
15,501210032,11,4,0,0.0
15,501206031,9,11,0,0.0
15,501208026,7,13,0,0.0
15,501208029,11,4,0,0.0
15,501206017,1,39,0,0.0
15,501206019,14,6,0,0.0
15,501222001,6,5,0,0.0
15,501206032,2,58,0,0.0
15,501206033,7,8,0,0.0
15,501206034,17,2,0,0.0
15,501206036,8,10,0,0.0
15,501206037,11,9,0,0.0
15,501206039,8,11,0,0.0
15,501206040,8,7,0,0.0
15,501219004,11,4,0,0.0
15,501219006,9,15,0,0.0
15,501219007,10,11,0,0.0
15,501219008,12,6,0,0.0
15,501206044,15,1,0,0.0
15,501206045,5,9,0,0.0
15,501205018,1,17,0,0.0
15,501218001,1,20,0,0.0
15,501218002,5,10,0,0.0
15,501218003,15,3,0,0.0
15,501206048,9,6,0,0.0
15,501206049,7,4,0,0.0
15,501219009,20,2,0,0.0
15,501210010,7,8,0,0.0
15,501228001,7,7,0,0.0
15,501228002,4,5,0,0.0
15,501210019,4,21,0,0.0
15,501210023,5,17,0,0.0
15,501210024,14,0,0,0.0
15,501210027,9,22,0,0.0
15,501215001,5,9,0,0.0
15,501215002,0,17,0,0.0
15,501215003,7,13,0,0.0
15,501214001,7,6,0,0.0
15,501214002,13,2,0,0.0
15,501214003,14,1,0,0.0
15,501214005,4,13,0,0.0
15,501214007,6,7,0,0.0
15,501214008,10,4,0,0.0
15,501214009,2,12,0,0.0
15,501210033,14,0,0,0.0
15,501214010,8,2,0,0.0
15,501222002,4,2,0,0.0
15,501222003,6,4,0,0.0
15,501219003,13,17,0,0.0
15,501215005,9,7,0,0.0
15,501202033,3,12,15,0.0
15,501210003,7,8,0,0.0
15,501210007,10,5,0,0.0
15,501210011,9,6,0,0.0
15,501210013,14,1,0,0.0
15,501210015,8,7,0,0.0
15,501210017,7,7,0,0.0
15,501210018,10,4,0,0.0
15,501209025,5,10,0,0.0
15,501206022,9,1,0,0.0
15,501206043,8,7,0,0.0
15,501204004,1,13,0,0.0
15,501204005,9,7,0,0.0
15,501206029,14,0,0,0.0
15,501206051,1,14,0,0.0
15,501215004,11,3,0,0.0
15,501219010,9,6,0,0.0
15,501210040,5,22,0,0.0
15,501210020,10,5,0,0.0
15,501210021,8,11,0,0.0
15,501210043,3,14,0,0.0
15,501208038,5,19,0,0.0
15,501216013,0,12,0,0.0
15,501216015,18,1,0,0.0
15,501203049,11,5,0,0.0
15,501202031,6,9,0,0.0
15,501202032,15,5,0,0.0
15,501212019,16,0,0,0.0
15,501212021,29,3,0,0.0
15,501210031,12,6,0,0.0
15,501216009,7,3,0,0.0
15,501210037,8,12,0,0.0
15,501212015,10,18,0,0.0
15,501210038,10,7,0,0.0
15,501210041,7,8,0,0.0
15,501216017,8,2,0,0.0
15,501216018,0,9,0,0.0
15,501216019,1,9,0,0.0
15,501210008,23,5,0,0.0
15,501206066,5,50,0,0.0
15,501210034,1,20,0,0.0
15,501210039,12,16,0,0.0
15,501206054,10,7,0,0.0
15,501210009,4,10,0,0.0
15,501210012,13,2,0,0.0
15,501210044,9,7,0,0.0
15,501206079,5,11,0,0.0
15,501206078,15,1,0,0.0
15,501216003,9,6,0,0.0
15,501216016,7,8,0,0.0
15,501202040,5,35,0,0.0
15,501212013,21,2,0,0.0
15,501208041,5,10,0,0.0
15,501203064,6,10,0,0.0
15,501210045,6,10,0,0.0
15,501208061,1,20,0,0.0
15,501208052,13,3,0,0.0
15,501203053,8,18,0,0.0
15,501212017,15,13,0,0.0
15,501203062,8,7,0,0.0
15,501206076,9,6,0,0.0
15,501203071,3,27,0,0.0
15,501203072,0,18,0,0.0
15,501203080,6,15,0,0.0
15,501203074,19,8,0,0.0
15,501203075,6,9,0,0.0
15,501203047,4,15,15,0.0
15,501203063,10,6,0,0.0
15,501212014,2,19,0,0.0
15,501212023,10,17,0,0.0
15,501203058,0,20,0,-1.0
15,501203061,13,1,2,0.0
15,501203069,10,6,0,0.0
15,501203051,5,19,0,0.0
15,501226001,11,4,0,0.0
15,501205025,8,31,0,0.0
15,501202041,7,21,0,0.0
15,501205021,4,11,0,0.0
15,501208051,3,13,0,0.0
15,501202043,0,9,0,0.0
15,501202046,15,0,0,0.0
15,501212018,13,6,0,0.0
15,501203067,11,2,0,0.0
15,501212020,7,8,0,0.0
15,501203068,4,11,0,0.0
15,501202048,2,18,0,0.0
15,501203070,4,11,0,0.0
15,501201017,7,10,0,0.0
15,501203056,19,3,0,0.0
15,501201021,12,3,0,0.0
15,501201022,10,5,0,0.0
15,501203078,5,11,0,0.0
15,501214013,16,0,0,0.0
15,501202051,0,20,0,0.0
15,501202044,15,5,0,0.0
15,501208042,9,7,0,0.0
15,501209028,16,12,0,0.0
15,501209031,12,18,0,0.0
15,501208032,12,8,0,0.0
15,501212016,0,27,0,0.0
15,501209039,3,13,0,0.0
15,501212022,15,1,0,0.0
15,501202054,10,5,0,0.0
15,501208033,6,35,0,1.0
15,501203055,15,13,0,0.0
15,501203059,3,23,0,0.0
15,501208043,5,11,0,0.0
15,501208044,2,13,0,0.0
15,501203077,15,0,0,0.0
15,501208047,4,11,0,0.0
15,501207077,5,11,0,0.0
15,501207082,6,10,0,0.0
15,501207086,2,13,0,0.0
15,501207089,8,3,0,0.0
15,501206080,14,1,0,0.0
15,501208055,3,17,0,0.0
15,501202045,18,10,0,0.0
15,501212024,14,15,0,0.0
15,501216020,14,2,0,0.0
15,501216005,5,25,0,0.0
15,501206084,16,0,0,0.0
15,501226003,9,23,0,0.0
15,501207080,7,9,0,0.0
15,501207088,11,4,0,0.0
15,501208035,6,21,0,0.0
15,501218006,2,11,0,0.0
15,501214015,0,13,0,0.0
15,501206077,14,1,0,0.0
15,501220005,3,8,0,0.0
15,501203076,6,10,0,0.0
15,501206073,8,3,0,0.0
15,501206075,9,6,0,0.0
15,501206081,15,2,0,0.0
15,501206083,15,0,0,0.0
15,501203050,2,40,1,0.0
15,501206063,0,16,0,0.0
15,501206064,0,14,0,0.0
15,501206071,4,12,0,0.0
15,501208059,7,22,0,0.0
15,501209040,5,10,0,0.0
15,501205022,0,16,0,0.0
15,501206087,9,12,7,0.0
15,501205024,2,14,0,0.0
15,501209036,7,9,0,0.0
15,501209042,10,5,0,0.0
15,501209045,6,10,0,0.0
15,501214012,11,4,0,0.0
15,501206069,2,12,0,0.0
15,501206070,3,13,0,0.0
15,501205023,9,6,0,0.0
15,501209027,0,19,0,0.0
15,501209034,2,13,0,0.0
15,501209041,8,7,0,0.0
15,501209044,4,11,0,0.0
15,501206067,3,36,0,0.0
15,501208050,5,5,0,0.0
15,501206072,15,0,0,0.0
15,501207074,26,2,0,0.0
15,501219013,6,9,0,0.0
15,501219011,11,4,0,0.0
15,501216012,8,6,0,0.0
15,501206074,13,1,0,0.0
15,501207076,7,11,0,0.0
15,501207078,2,15,0,0.0
15,501207081,7,7,0,0.0
15,501207084,3,13,0,0.0
15,501207085,8,7,0,0.0
15,501208049,13,3,0,0.0
15,501207091,3,13,0,0.0
15,501220001,9,9,0,0.0
15,501228003,4,10,0,0.0
15,501228004,11,5,0,0.0
15,501217001,6,7,0,0.0
15,501217002,2,8,0,0.0
15,501213001,12,2,0,0.0
15,501218009,7,9,0,0.0
15,501226002,11,4,0,0.0
15,501220004,0,18,0,0.0
15,501224002,7,8,0,0.0
15,501224003,5,10,0,0.0
15,501201018,7,14,0,0.0
15,501207062,17,9,0,0.0
15,501201023,11,17,0,0.0
15,501209033,4,8,0,0.0
15,501218007,10,3,0,0.0
15,501218008,1,30,0,0.0
15,501209038,16,0,0,0.0
15,501209046,12,4,0,0.0
15,501216021,10,8,0,0.0
15,501207060,15,27,0,0.0
15,501210035,20,4,0,0.0
15,501202052,22,4,0,0.0
15,501211001,8,8,0,0.0
15,501211002,5,10,0,0.0
15,501214011,7,9,0,0.0
15,501203052,14,13,0,0.0
15,501218005,4,24,0,0.0
15,501202037,13,3,0,0.0
15,501202039,8,18,0,0.0
15,501209035,9,19,0,0.0
15,501204007,8,13,0,0.0
15,501202038,24,4,0,0.0
15,501204010,6,17,0,0.0
15,501202053,13,2,0,0.0
15,501202036,19,10,0,0.0
15,501209032,1,27,0,0.0
15,501208031,19,9,0,0.0
15,501208057,1,26,0,0.0
15,501206068,14,1,0,0.0
15,501205026,3,16,0,0.0
15,501201019,9,19,0,0.0
15,501201020,16,8,0,0.0
15,501201025,13,10,0,0.0
15,501208063,15,1,0,0.0
15,501208054,4,23,0,0.0
15,501208045,16,16,0,0.0
15,501207069,5,24,0,0.0
15,501207070,6,22,0,0.0
15,501218004,27,2,0,0.0
15,501217004,8,7,0,0.0
15,501227001,4,6,0,0.0
15,501209030,13,5,0,0.0
15,501207063,14,17,0,0.0
15,501207092,18,14,0,0.0
15,501219012,9,30,0,0.0
15,501207075,13,14,0,0.0
15,501208046,13,3,0,0.0
15,501208048,12,4,0,0.0
15,501210047,7,9,0,0.0
15,501208062,9,7,0,0.0
15,501224001,5,10,0,0.0
15,501206046,14,0,0,0.0
15,501207065,4,23,0,0.0
15,501218010,2,28,0,0.0
15,501212026,9,13,0,0.0
15,501210042,26,1,0,0.0
15,501207090,4,10,0,0.0
15,501210048,1,12,0,0.0
15,501201024,3,21,0,0.0
15,501206061,11,5,0,0.0
15,501206060,10,5,0,0.0
15,501208053,16,3,0,0.0
15,501208030,6,12,0,0.0
15,501208037,6,9,0,0.0
15,501203060,11,11,0,0.0
15,501203082,25,14,0,0.0
15,501209037,9,7,0,0.0
15,501207087,5,11,0,0.0
15,501206085,14,2,0,0.0
15,501207061,11,17,0,0.0
15,501208034,2,17,0,0.0
15,501207066,26,2,0,0.0
15,501208056,8,19,0,0.0
15,501209049,9,19,0,0.0
15,501208040,2,8,0,0.0
15,501207079,9,7,0,0.0
15,501206086,6,4,0,0.0
15,501206082,9,6,0,0.0
15,501206042,7,8,0,0.0
15,501214006,10,4,0,0.0
15,501214016,11,3,0,0.0
15,501220008,7,11,0,0.0
15,501220009,7,6,0,0.0
15,501212025,10,5,0,0.0
15,501208036,18,9,0,0.0
15,501220002,7,10,0,0.0
15,501215007,5,5,0,0.0
15,501215006,7,3,0,0.0
15,501203054,17,5,0,0.0
15,501210036,15,12,0,0.0
15,501207067,0,54,0,0.0
15,501208039,18,4,0,0.0
15,501208058,6,10,0,0.0
15,501210046,16,0,0,0.0
15,501208060,7,9,0,0.0
15,501209029,20,8,0,0.0
15,501206065,5,23,0,0.0
15,501203057,19,7,0,0.0
15,501207071,9,17,0,0.0
15,501204008,4,9,0,0.0
15,501202047,6,10,0,0.0
15,501223001,6,4,0,0.0
15,501202050,4,10,0,0.0
15,501203073,5,19,0,0.0
15,501205020,3,28,0,0.0
15,501207068,12,19,0,0.0
15,501202042,16,9,0,0.0
15,501207072,3,12,0,0.0
15,501216014,7,7,0,0.0
15,501207093,11,1,0,0.0
15,501220003,7,4,0,0.0
15,501209043,14,1,0,0.0
15,501205019,0,28,0,0.0
15,501207064,2,27,0,0.0
15,501219014,10,7,0,0.0
15,501218011,1,14,0,0.0
15,501203065,7,9,0,0.0
15,501203066,13,3,0,0.0
15,501209022,3,7,0,0.0
15,501204009,11,4,0,0.0
15,501206058,9,16,0,0.0
15,501203083,8,2,0,0.0
15,501210054,6,7,0,0.0
15,501210057,9,1,0,0.0
15,501210058,5,10,0,0.0
15,501209018,20,0,0,0.0
15,501209023,3,10,0,0.0
15,501209026,1,8,0,0.0
15,501203079,7,6,0,0.0
15,501210056,3,10,0,0.0
15,501210059,14,1,0,0.0
15,501210006,18,0,0,0.0
15,501210049,9,1,0,0.0
15,501210026,9,6,0,0.0
15,501220007,6,10,0,0.0
15,501220010,5,3,0,0.0
15,501210055,8,6,0,0.0
15,501202034,12,4,0,0.0
15,501216022,13,3,0,0.0
15,501216023,7,3,0,0.0
15,501202060,8,13,0,0.0
15,501202035,24,6,0,0.0
15,501210050,17,13,0,0.0
15,501210051,6,8,0,0.0
15,501210052,6,10,0,0.0
15,501210053,11,3,0,0.0
15,501206090,14,0,0,0.0
15,501210060,7,10,0,0.0
15,501210061,1,19,0,0.0
15,501212027,10,5,0,0.0
15,501207094,7,6,0,0.0
15,501207096,5,10,0,0.0
15,501207098,13,0,0,0.0
15,501218013,7,8,0,0.0
15,501206091,12,2,0,0.0
15,501224005,7,8,0,0.0
15,501210016,8,7,0,0.0
15,501207049,1,19,0,0.0
15,501208074,4,15,0,0.0
15,501207054,18,8,0,0.0
15,501209053,5,15,0,0.0
15,501202062,4,6,0,0.0
15,501202066,7,3,0,-1.0
15,501206104,9,5,0,0.0
15,501206103,11,0,0,0.0
15,501208075,11,1,0,0.0
15,501208076,7,8,0,0.0
15,501202058,12,3,0,0.0
15,501209052,1,15,0,0.0
15,501208068,5,5,0,0.0
15,501208079,8,4,0,0.0
15,501208077,8,2,0,0.0
15,501208078,6,13,0,0.0
15,501202065,4,11,0,0.0
15,501202068,7,11,0,0.0
15,501208069,7,3,0,0.0
15,501204013,9,6,0,0.0
15,501205027,2,8,0,0.0
15,501205030,0,10,0,0.0
15,501210030,8,8,0,0.0
15,501201026,5,10,0,0.0
15,501205028,4,6,0,0.0
15,501205029,8,2,0,0.0
15,501203084,3,8,0,0.0
15,501203092,7,13,0,0.0
15,501202055,7,8,0,0.0
15,501206096,9,6,0,0.0
15,501207101,12,5,0,0.0
15,501207102,7,11,0,0.0
15,501207095,3,7,0,0.0
15,501206099,9,10,0,0.0
15,501209055,10,4,0,0.0
15,501202057,6,29,0,0.0
15,501202059,18,2,0,0.0
15,501202056,6,6,0,0.0
15,501202064,4,12,0,0.0
15,501206105,1,15,1,0.0
15,501202061,9,2,0,0.0
15,501203081,10,12,0,0.0
15,501208067,3,7,0,0.0
15,501202067,11,4,0,0.0
15,501218012,5,24,0,0.0
15,501207099,4,15,0,0.0
15,501207100,15,7,0,0.0
15,501214017,4,6,0,0.0
15,501202069,3,12,0,0.0
15,501210063,10,10,0,0.0
15,501210065,5,5,0,0.0
15,501208066,5,7,0,0.0
15,501208070,17,3,0,0.0
15,501203089,7,4,0,0.0
15,501203090,2,9,0,0.0
15,501203091,6,7,0,0.0
15,501206088,4,10,0,0.0
15,501206089,8,6,0,0.0
15,501203087,12,23,0,0.0
15,501209051,4,11,0,0.0
15,501209054,4,6,0,0.0
15,501205031,14,13,0,0.0
15,501205033,9,6,0,0.0
15,501206097,7,4,0,0.0
15,501206095,15,2,0,0.0
15,501208071,4,7,0,0.0
15,501206101,8,12,0,0.0
15,501206094,4,8,0,0.0
15,501203086,5,13,0,0.0
15,501208072,4,10,0,0.0
15,501203088,11,3,0,0.0
15,501209060,3,16,0,0.0
15,501206059,15,0,0,0.0
15,501206057,4,11,0,0.0
15,501210064,7,10,0,0.0
15,501209050,2,11,0,0.0
15,501209057,8,2,0,0.0
15,501204011,12,2,0,0.0
15,501208064,1,10,0,0.0
15,501208065,4,6,0,0.0
15,501207105,3,22,0,0.0
15,501204014,1,15,0,0.0
15,501204012,2,12,0,0.0
15,501202070,9,7,0,0.0
15,501206102,2,18,0,0.0
15,501206110,8,8,0,0.0
15,501203093,4,9,0,0.0
15,501206106,10,5,0,0.0
15,501212032,11,5,0,0.0
15,501212028,7,8,0,0.0
15,501212029,5,10,0,0.0
15,501216011,7,8,0,0.0
15,501216024,10,12,0,0.0
15,501222006,3,9,0,0.0
15,501218015,5,10,0,0.0
15,501219016,3,7,0,0.0
15,501226005,5,10,0,0.0
15,501211004,2,12,0,0.0
15,501212031,15,0,0,0.0
15,501210068,0,14,0,0.0
15,501210071,6,7,0,0.0
15,501210069,3,13,0,0.0
15,501210070,3,17,0,0.0
15,501203095,0,33,0,0.0
15,501203094,8,8,0,0.0
15,501206100,1,12,0,0.0
15,501209058,7,8,0,0.0
15,501207103,7,5,0,0.0
15,501207108,3,7,0,0.0
15,501209056,10,5,0,0.0
15,501206112,9,1,0,0.0
