time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
112,501208020,12,9,0,0.0
112,501208021,5,12,0,0.0
112,501208022,2,13,0,0.0
112,501208023,19,10,0,0.0
112,501212002,9,4,0,1.0
112,501212003,5,10,0,0.0
112,501212004,4,12,0,0.0
112,501203016,6,11,0,-2.0
112,501203017,18,24,0,-1.0
112,501203018,0,14,0,0.0
112,501203019,13,2,0,0.0
112,501203020,4,29,0,0.0
112,501203021,2,18,0,0.0
112,501203022,10,8,0,1.0
112,501207030,28,21,0,-1.0
112,501205008,2,12,0,-1.0
112,501207028,43,13,0,-1.0
112,501201015,0,25,0,0.0
112,501205009,3,22,0,3.0
112,501207036,8,7,0,0.0
112,501207031,12,4,0,0.0
112,501203023,1,17,0,1.0
112,501203024,7,10,0,0.0
112,501207032,2,14,0,0.0
112,501202001,5,9,0,-2.0
112,501203025,35,16,4,0.0
112,501203026,3,12,0,0.0
112,501212005,8,7,0,0.0
112,501212006,0,15,0,0.0
112,501212007,8,8,0,0.0
112,501212008,6,6,0,0.0
112,501207033,9,12,0,0.0
112,501207034,2,22,0,0.0
112,501207035,11,10,0,0.0
112,501203027,5,10,0,-1.0
112,501206001,37,11,0,1.0
112,501206002,3,15,0,0.0
112,501201016,5,21,0,-4.0
112,501203028,0,26,0,0.0
112,501203029,9,24,0,1.0
112,501205010,6,8,0,2.0
112,501205011,17,13,0,0.0
112,501203030,11,19,0,0.0
112,501203031,4,13,0,0.0
112,501203032,12,7,0,0.0
112,501203033,3,25,0,1.0
112,501206003,6,38,0,2.0
112,501212009,5,12,0,0.0
112,501202002,3,24,0,-1.0
112,501204001,13,12,0,0.0
112,501204002,1,12,0,0.0
112,501206004,3,19,0,0.0
112,501202003,5,25,0,0.0
112,501203034,12,11,0,0.0
112,501203035,13,4,0,0.0
112,501203036,16,14,0,-1.0
112,501203037,4,16,0,0.0
112,501203038,7,8,0,0.0
112,501205012,4,16,0,0.0
112,501202004,16,3,0,1.0
112,501202005,14,12,0,1.0
112,501202006,13,3,0,1.0
112,501206005,18,16,0,1.0
112,501206006,12,5,0,0.0
112,501202007,8,11,0,0.0
112,501203039,4,8,0,0.0
112,501203040,0,0,0,0.0
112,501205013,9,12,0,0.0
112,501212010,1,11,0,0.0
112,501209001,15,23,0,2.0
112,501203041,5,20,0,0.0
112,501206007,2,14,0,0.0
112,501202008,3,11,0,0.0
112,501209002,13,7,0,0.0
112,501208024,17,4,0,0.0
112,501212011,14,16,0,0.0
112,501202009,3,13,0,0.0
112,501202010,5,17,0,-1.0
112,501207037,12,4,0,0.0
112,501209003,14,0,0,0.0
112,501203042,1,16,0,-1.0
112,501205014,6,17,0,0.0
112,501202011,4,11,0,0.0
112,501206008,9,8,0,0.0
112,501207038,12,4,0,0.0
112,501207039,0,21,0,0.0
112,501205015,2,7,0,0.0
112,501203043,27,9,0,0.0
112,501203044,2,27,0,0.0
112,501209004,7,8,0,0.0
112,501207040,1,14,0,0.0
112,501203045,10,7,0,-1.0
112,501202012,14,6,0,0.0
112,501209005,5,5,0,0.0
112,501209006,9,9,0,0.0
112,501202013,7,10,0,0.0
112,501202014,12,6,0,0.0
112,501206009,6,11,0,0.0
112,501206010,3,12,0,0.0
112,501202015,11,5,0,0.0
112,501216001,7,11,0,1.0
112,501216002,6,6,0,0.0
112,501206011,7,7,0,0.0
112,501202016,13,4,0,0.0
112,501212012,4,9,0,0.0
112,501207041,19,16,0,0.0
112,501203046,6,16,0,0.0
112,501202017,9,11,0,0.0
112,501202018,8,13,0,0.0
112,501209007,11,4,0,0.0
112,501209008,46,40,0,2.0
112,501219001,6,8,0,0.0
112,501209009,2,18,0,0.0
112,501209010,5,9,0,0.0
112,501207042,8,8,0,0.0
112,501207043,5,13,0,0.0
112,501219002,11,8,0,0.0
112,501207044,14,7,0,0.0
112,501207045,17,2,1,0.0
112,501207046,3,15,0,-1.0
112,501202019,1,16,0,0.0
112,501202020,10,8,0,0.0
112,501206012,3,17,0,0.0
112,501204003,26,18,0,0.0
112,501202021,10,17,0,0.0
112,501202022,1,13,0,0.0
112,501202023,0,15,0,0.0
112,501202024,7,8,0,0.0
112,501206013,11,7,0,1.0
112,501202025,6,8,0,0.0
112,501202026,12,17,0,0.0
112,501209011,4,11,0,-1.0
112,501209012,8,7,0,0.0
112,501202027,0,15,0,0.0
112,501202028,1,12,0,-1.0
112,501209013,4,11,0,0.0
112,501209014,7,5,0,0.0
112,501207047,14,3,0,0.0
112,501209015,4,11,0,0.0
112,501208028,8,7,0,0.0
112,501207057,1,19,0,0.0
112,501209016,6,6,0,1.0
112,501209017,2,11,0,-1.0
112,501206024,8,7,0,0.0
112,501206028,2,8,0,0.0
112,501202029,4,16,0,0.0
112,501216004,10,5,0,0.0
112,501216006,5,12,0,0.0
112,501216008,6,7,0,0.0
112,501207056,7,9,0,0.0
112,501207058,5,12,0,0.0
112,501210002,14,6,0,0.0
112,501208027,3,27,0,0.0
112,501203048,3,13,0,0.0
112,501202030,4,19,0,1.0
112,501206014,4,11,0,0.0
112,501206015,4,46,0,0.0
112,501216007,9,8,0,0.0
112,501209019,8,7,0,0.0
112,501209020,9,11,0,0.0
112,501209021,2,12,0,0.0
112,501206016,2,16,0,2.0
112,501206018,11,3,0,0.0
112,501206020,0,17,0,0.0
112,501206023,6,12,0,0.0
112,501206025,7,9,0,0.0
112,501206027,7,8,0,0.0
112,501206030,7,8,0,0.0
112,501207059,14,5,0,0.0
112,501210001,1,19,0,0.0
112,501210004,11,14,0,0.0
112,501210005,9,11,0,1.0
112,501206038,32,5,0,1.0
112,501206041,4,11,0,0.0
112,501206047,3,12,0,0.0
112,501206050,6,8,0,0.0
112,501210014,2,13,0,0.0
112,501206052,2,12,0,0.0
112,501206053,5,7,0,0.0
112,501210022,10,5,0,0.0
112,501206056,9,1,0,0.0
112,501209024,5,10,0,0.0
112,501206021,7,8,0,0.0
112,501206026,9,9,0,1.0
112,501210025,3,11,0,0.0
112,501210029,1,12,0,0.0
112,501210032,2,13,0,0.0
112,501206031,5,15,0,0.0
112,501208026,7,13,0,0.0
112,501208029,3,12,0,0.0
112,501206017,13,27,0,0.0
112,501206019,17,3,0,0.0
112,501222001,2,9,0,0.0
112,501206032,14,46,0,0.0
112,501206033,5,10,0,0.0
112,501206034,11,8,0,0.0
112,501206036,3,15,0,0.0
112,501206037,1,19,0,0.0
112,501206039,1,18,0,0.0
112,501206040,7,8,0,-1.0
112,501219004,10,5,0,0.0
112,501219006,10,14,0,0.0
112,501219007,8,13,0,0.0
112,501219008,11,7,0,0.0
112,501206044,5,11,0,0.0
112,501206045,3,11,0,0.0
112,501205018,7,11,0,0.0
112,501218001,3,18,0,0.0
112,501218002,7,8,0,0.0
112,501218003,12,6,0,0.0
112,501206048,8,7,0,0.0
112,501206049,4,7,0,0.0
112,501219009,20,2,0,0.0
112,501210010,6,9,0,0.0
112,501228001,7,7,0,0.0
112,501228002,3,6,0,0.0
112,501210019,1,24,0,0.0
112,501210023,7,15,0,0.0
112,501210024,3,11,0,0.0
112,501210027,21,10,0,0.0
112,501215001,5,9,0,0.0
112,501215002,6,11,0,0.0
112,501215003,7,13,0,0.0
112,501214001,6,7,0,0.0
112,501214002,5,10,0,0.0
112,501214003,3,12,0,0.0
112,501214005,5,12,0,0.0
112,501214007,8,5,0,0.0
112,501214008,9,5,0,0.0
112,501214009,1,13,0,0.0
112,501210033,12,2,0,0.0
112,501214010,8,2,0,0.0
112,501222002,2,4,0,0.0
112,501222003,7,3,0,0.0
112,501219003,14,16,0,0.0
112,501215005,7,9,0,0.0
112,501202033,2,13,15,0.0
112,501210003,3,12,0,0.0
112,501210007,7,8,0,0.0
112,501210011,10,5,0,0.0
112,501210013,13,2,0,0.0
112,501210015,6,9,0,0.0
112,501210017,3,11,0,0.0
112,501210018,4,10,0,0.0
112,501209025,3,12,0,0.0
112,501206022,6,4,0,0.0
112,501206043,6,9,0,0.0
112,501204004,0,14,0,0.0
112,501204005,6,10,0,0.0
112,501206029,5,9,0,0.0
112,501206051,4,11,0,0.0
112,501215004,11,3,0,0.0
112,501219010,6,9,0,0.0
112,501210040,15,12,0,0.0
112,501210020,9,6,0,0.0
112,501210021,12,7,0,0.0
112,501210043,5,12,0,0.0
112,501208038,6,18,0,0.0
112,501216013,0,12,0,0.0
112,501216015,12,7,0,0.0
112,501203049,6,10,0,-1.0
112,501202031,10,5,0,0.0
112,501202032,5,15,0,0.0
112,501212019,10,6,0,0.0
112,501212021,17,15,0,0.0
112,501210031,15,3,0,0.0
112,501216009,2,8,0,0.0
112,501210037,7,13,0,0.0
112,501212015,13,15,0,0.0
112,501210038,12,5,0,0.0
112,501210041,7,8,0,0.0
112,501216017,5,5,0,0.0
112,501216018,0,9,0,0.0
112,501216019,4,6,0,0.0
112,501210008,24,4,0,0.0
112,501206066,32,23,0,0.0
112,501210034,11,10,0,9.0
112,501210039,22,6,0,2.0
112,501206054,5,12,0,0.0
112,501210009,3,11,0,0.0
112,501210012,10,5,0,0.0
112,501210044,10,5,0,-1.0
112,501206079,6,10,0,0.0
112,501206078,10,6,0,0.0
112,501216003,11,4,0,0.0
112,501216016,6,9,0,0.0
112,501202040,24,16,0,0.0
112,501212013,21,2,0,1.0
112,501208041,7,8,0,0.0
112,501203064,1,15,0,0.0
112,501210045,5,11,0,0.0
112,501208061,2,19,0,0.0
112,501208052,6,10,0,0.0
112,501203053,11,15,0,0.0
112,501212017,7,21,0,0.0
112,501203062,2,13,0,0.0
112,501206076,9,6,0,-1.0
112,501203071,13,17,0,0.0
112,501203072,5,13,0,0.0
112,501203080,6,15,0,0.0
112,501203074,10,17,0,0.0
112,501203075,5,10,0,0.0
112,501203047,2,17,15,0.0
112,501203063,9,7,0,0.0
112,501212014,7,14,0,0.0
112,501212023,21,6,0,0.0
112,501203058,7,13,0,0.0
112,501203061,10,4,2,0.0
112,501203069,10,6,0,0.0
112,501203051,7,17,0,1.0
112,501226001,11,4,0,0.0
112,501205025,5,34,0,4.0
112,501202041,25,3,0,0.0
112,501205021,13,2,0,0.0
112,501208051,13,3,0,0.0
112,501202043,6,3,0,0.0
112,501202046,4,11,0,0.0
112,501212018,10,9,0,0.0
112,501203067,5,8,0,0.0
112,501212020,6,9,0,0.0
112,501203068,4,11,0,-1.0
112,501202048,5,15,0,0.0
112,501203070,8,7,0,0.0
112,501201017,4,13,0,1.0
112,501203056,16,6,0,0.0
112,501201021,2,13,0,0.0
112,501201022,10,5,0,0.0
112,501203078,3,13,0,0.0
112,501214013,6,10,0,0.0
112,501202051,18,2,0,0.0
112,501202044,1,19,0,0.0
112,501208042,3,13,0,0.0
112,501209028,1,27,0,0.0
112,501209031,15,15,0,0.0
112,501208032,14,6,0,0.0
112,501212016,9,18,0,0.0
112,501209039,11,5,0,-4.0
112,501212022,14,2,0,0.0
112,501202054,8,7,0,-1.0
112,501208033,28,13,0,-1.0
112,501203055,2,26,0,0.0
112,501203059,3,23,0,0.0
112,501208043,2,14,0,0.0
112,501208044,1,14,0,1.0
112,501203077,0,15,0,0.0
112,501208047,4,11,0,-1.0
112,501207077,7,9,0,0.0
112,501207082,3,13,0,0.0
112,501207086,9,6,0,0.0
112,501207089,4,7,0,0.0
112,501206080,6,9,0,0.0
112,501208055,10,10,0,0.0
112,501202045,12,16,0,-1.0
112,501212024,17,12,0,0.0
112,501216020,7,9,0,0.0
112,501216005,17,13,0,0.0
112,501206084,13,3,0,0.0
112,501226003,10,22,0,0.0
112,501207080,2,14,0,1.0
112,501207088,4,11,0,0.0
112,501208035,19,8,0,0.0
112,501218006,11,2,0,-1.0
112,501214015,0,13,0,0.0
112,501206077,13,2,0,0.0
112,501220005,4,7,0,0.0
112,501203076,6,10,0,0.0
112,501206073,5,6,0,0.0
112,501206075,11,4,0,1.0
112,501206081,15,2,0,0.0
112,501206083,7,8,0,0.0
112,501203050,0,42,1,0.0
112,501206063,6,10,0,0.0
112,501206064,3,11,0,0.0
112,501206071,5,11,0,0.0
112,501208059,15,14,0,1.0
112,501209040,10,5,0,2.0
112,501205022,0,16,0,0.0
112,501206087,13,8,7,0.0
112,501205024,6,10,0,0.0
112,501209036,10,6,0,0.0
112,501209042,1,14,0,0.0
112,501209045,2,14,0,0.0
112,501214012,6,9,0,0.0
112,501206069,1,13,0,0.0
112,501206070,1,15,0,0.0
112,501205023,2,13,0,0.0
112,501209027,11,8,0,0.0
112,501209034,4,11,0,0.0
112,501209041,8,7,0,0.0
112,501209044,3,12,0,0.0
112,501206067,11,28,0,0.0
112,501208050,3,7,0,0.0
112,501206072,7,8,0,0.0
112,501207074,18,10,0,0.0
112,501219013,6,9,0,0.0
112,501219011,10,5,0,0.0
112,501216012,9,5,0,0.0
112,501206074,11,3,0,0.0
112,501207076,6,12,0,0.0
112,501207078,9,8,0,0.0
112,501207081,4,10,0,0.0
112,501207084,10,6,0,0.0
112,501207085,6,9,0,0.0
112,501208049,12,4,0,0.0
112,501207091,12,4,0,0.0
112,501220001,9,9,0,0.0
112,501228003,0,14,0,0.0
112,501228004,3,13,0,0.0
112,501217001,6,7,0,0.0
112,501217002,2,8,0,0.0
112,501213001,11,3,0,0.0
112,501218009,7,9,0,0.0
112,501226002,10,5,0,0.0
112,501220004,0,18,0,0.0
112,501224002,7,8,0,0.0
112,501224003,4,11,0,0.0
112,501201018,4,17,0,0.0
112,501207062,11,15,0,1.0
112,501201023,10,18,0,0.0
112,501209033,4,8,0,0.0
112,501218007,7,6,0,-5.0
112,501218008,8,23,0,0.0
112,501209038,5,11,0,0.0
112,501209046,5,11,0,-1.0
112,501216021,6,12,0,0.0
112,501207060,24,18,0,-1.0
112,501210035,11,13,0,0.0
112,501202052,10,16,0,0.0
112,501211001,15,1,0,0.0
112,501211002,5,10,0,0.0
112,501214011,5,11,0,0.0
112,501203052,12,15,0,0.0
112,501218005,9,19,0,1.0
112,501202037,9,7,0,1.0
112,501202039,7,19,0,-1.0
112,501209035,6,22,0,-2.0
112,501204007,10,11,0,2.0
112,501202038,18,10,0,0.0
112,501204010,7,16,0,0.0
112,501202053,9,6,0,0.0
112,501202036,9,20,0,-1.0
112,501209032,7,21,0,0.0
112,501208031,20,8,0,0.0
112,501208057,16,11,0,0.0
112,501206068,13,2,0,0.0
112,501205026,2,17,0,0.0
112,501201019,8,20,0,1.0
112,501201020,13,11,0,0.0
112,501201025,6,17,0,-1.0
112,501208063,7,9,0,0.0
112,501208054,13,14,0,0.0
112,501208045,15,17,0,0.0
112,501207069,1,28,0,0.0
112,501207070,4,24,0,2.0
112,501218004,12,17,0,0.0
112,501217004,8,7,0,0.0
112,501227001,4,6,0,0.0
112,501209030,2,16,0,1.0
112,501207063,10,21,0,0.0
112,501207092,4,28,0,0.0
112,501219012,14,25,0,0.0
112,501207075,13,14,0,0.0
112,501208046,3,13,0,0.0
112,501208048,1,15,0,0.0
112,501210047,7,9,0,0.0
112,501208062,9,7,0,0.0
112,501224001,6,9,0,0.0
112,501206046,4,10,0,0.0
112,501207065,3,24,0,0.0
112,501218010,8,22,0,7.0
112,501212026,14,8,0,0.0
112,501210042,19,8,0,-2.0
112,501207090,7,7,0,0.0
112,501210048,10,3,0,0.0
112,501201024,11,13,0,0.0
112,501206061,9,7,0,0.0
112,501206060,11,4,0,0.0
112,501208053,3,16,0,0.0
112,501208030,8,10,0,0.0
112,501208037,8,7,0,0.0
112,501203060,9,13,0,0.0
112,501203082,19,20,0,-1.0
112,501209037,7,9,0,1.0
112,501207087,6,10,0,0.0
112,501206085,8,8,0,0.0
112,501207061,12,16,0,-1.0
112,501208034,0,19,0,0.0
112,501207066,27,1,0,0.0
112,501208056,14,13,0,0.0
112,501209049,8,20,0,0.0
112,501208040,3,7,0,0.0
112,501207079,5,11,0,0.0
112,501206086,4,6,0,0.0
112,501206082,2,13,0,-2.0
112,501206042,3,12,0,0.0
112,501214006,9,5,0,0.0
112,501214016,8,6,0,0.0
112,501220008,6,12,0,0.0
112,501220009,7,6,0,0.0
112,501212025,5,10,0,0.0
112,501208036,7,19,0,-6.0
112,501220002,9,8,0,0.0
112,501215007,5,5,0,0.0
112,501215006,7,3,0,0.0
112,501203054,13,9,0,0.0
112,501210036,14,13,0,0.0
112,501207067,28,26,0,0.0
112,501208039,14,8,0,0.0
112,501208058,3,13,0,0.0
112,501210046,6,10,0,0.0
112,501208060,9,7,0,0.0
112,501209029,0,28,0,0.0
112,501206065,7,21,0,0.0
112,501203057,13,13,0,0.0
112,501207071,2,24,0,0.0
112,501204008,4,9,0,0.0
112,501202047,11,5,0,0.0
112,501223001,6,4,0,0.0
112,501202050,7,7,0,0.0
112,501203073,5,19,0,1.0
112,501205020,22,9,0,1.0
112,501207068,28,3,0,1.0
112,501202042,9,16,0,0.0
112,501207072,1,14,0,0.0
112,501216014,7,7,0,0.0
112,501207093,4,8,0,0.0
112,501220003,5,6,0,0.0
112,501209043,5,10,0,0.0
112,501205019,20,8,0,0.0
112,501207064,7,22,0,0.0
112,501219014,12,5,0,0.0
112,501218011,9,6,0,0.0
112,501203065,9,7,0,0.0
112,501203066,8,8,0,-1.0
112,501209022,2,8,0,0.0
112,501204009,9,6,0,0.0
112,501206058,9,16,0,0.0
112,501203083,0,10,0,0.0
112,501210054,0,13,0,0.0
112,501210057,0,10,0,0.0
112,501210058,5,10,0,0.0
112,501209018,7,13,0,0.0
112,501209023,0,13,0,0.0
112,501209026,1,8,0,0.0
112,501203079,9,4,0,1.0
112,501210056,1,12,0,0.0
112,501210059,13,2,0,0.0
112,501210006,1,17,0,1.0
112,501210049,5,5,0,0.0
112,501210026,3,12,0,0.0
112,501220007,6,10,0,0.0
112,501220010,5,3,0,0.0
112,501210055,6,8,0,0.0
112,501202034,7,9,0,0.0
112,501216022,11,5,0,0.0
112,501216023,6,4,0,0.0
112,501202060,3,18,0,0.0
112,501202035,5,25,0,0.0
112,501210050,24,6,0,0.0
112,501210051,11,3,0,1.0
112,501210052,11,5,0,1.0
112,501210053,1,13,0,1.0
112,501206090,6,8,0,0.0
112,501210060,9,8,0,0.0
112,501210061,5,15,0,0.0
112,501212027,3,12,0,0.0
112,501207094,4,9,0,1.0
112,501207096,2,13,0,0.0
112,501207098,6,7,0,0.0
112,501218013,7,8,0,0.0
112,501206091,9,5,0,0.0
112,501224005,6,9,0,0.0
112,501210016,9,6,0,0.0
112,501207049,5,15,0,0.0
112,501208074,0,19,0,0.0
112,501207054,2,24,0,0.0
112,501209053,5,15,0,0.0
112,501202062,4,6,0,0.0
112,501202066,4,6,0,0.0
112,501206104,7,7,0,0.0
112,501206103,5,6,0,0.0
112,501208075,5,7,0,0.0
112,501208076,9,6,0,0.0
112,501202058,12,3,0,0.0
112,501209052,6,10,0,1.0
112,501208068,9,1,0,0.0
112,501208079,2,10,0,0.0
112,501208077,0,10,0,0.0
112,501208078,11,8,0,0.0
112,501202065,2,13,0,0.0
112,501202068,6,12,0,0.0
112,501208069,4,6,0,0.0
112,501204013,6,9,0,0.0
112,501205027,3,7,0,1.0
112,501205030,3,7,0,0.0
112,501210030,6,10,0,0.0
112,501201026,1,14,0,0.0
112,501205028,1,9,0,1.0
112,501205029,5,5,0,0.0
112,501203084,3,8,0,0.0
112,501203092,15,5,0,0.0
112,501202055,10,5,0,0.0
112,501206096,9,6,0,0.0
112,501207101,7,10,0,0.0
112,501207102,7,11,0,0.0
112,501207095,3,7,0,0.0
112,501206099,10,9,0,0.0
112,501209055,6,8,0,0.0
112,501202057,11,24,0,0.0
112,501202059,14,6,0,0.0
112,501202056,3,9,0,0.0
112,501202064,2,14,0,0.0
112,501206105,1,15,1,0.0
112,501202061,4,7,0,0.0
112,501203081,9,13,0,0.0
112,501208067,2,8,0,0.0
112,501202067,11,4,0,0.0
112,501218012,6,23,0,0.0
112,501207099,1,18,0,0.0
112,501207100,10,12,0,0.0
112,501214017,0,10,0,0.0
112,501202069,4,11,0,0.0
112,501210063,4,16,0,-1.0
112,501210065,3,7,0,0.0
112,501208066,8,4,0,0.0
112,501208070,17,3,0,0.0
112,501203089,6,5,0,0.0
112,501203090,3,8,0,0.0
112,501203091,6,7,0,0.0
112,501206088,5,9,0,0.0
112,501206089,8,6,0,0.0
112,501203087,13,22,0,0.0
112,501209051,9,6,0,1.0
112,501209054,6,4,0,1.0
112,501205031,17,10,0,0.0
112,501205033,7,8,0,0.0
112,501206097,6,5,0,0.0
112,501206095,6,11,0,0.0
112,501208071,4,7,0,0.0
112,501206101,5,15,0,0.0
112,501206094,1,11,0,0.0
112,501203086,6,12,0,0.0
112,501208072,3,11,0,0.0
112,501203088,5,9,0,0.0
112,501209060,1,18,0,0.0
112,501206059,7,8,0,0.0
112,501206057,6,9,0,0.0
112,501210064,6,11,0,-2.0
112,501209050,3,10,0,0.0
112,501209057,7,3,0,0.0
112,501204011,6,8,0,0.0
112,501208064,2,9,0,0.0
112,501208065,5,5,0,0.0
112,501207105,10,15,0,0.0
112,501204014,4,12,0,0.0
112,501204012,3,11,0,1.0
112,501202070,8,8,0,0.0
112,501206102,5,15,0,0.0
112,501206110,8,8,0,0.0
112,501203093,4,9,0,0.0
112,501206106,9,6,0,0.0
112,501212032,11,5,0,0.0
112,501212028,6,9,0,0.0
112,501212029,4,11,0,0.0
112,501216011,5,10,0,0.0
112,501216024,9,13,0,0.0
112,501222006,4,8,0,0.0
112,501218015,5,10,0,0.0
112,501219016,4,6,0,0.0
112,501226005,5,10,0,0.0
112,501211004,2,12,0,0.0
112,501212031,13,2,0,0.0
112,501210068,12,2,0,0.0
112,501210071,12,1,0,0.0
112,501210069,9,7,0,0.0
112,501210070,8,12,0,0.0
112,501203095,7,26,0,0.0
112,501203094,3,13,0,-1.0
112,501206100,3,10,0,0.0
112,501209058,6,9,0,0.0
