time_id,station_no,avalible_spaces,empty_spaces,forbidden_spaces,diff
117,500119048,1,52,0,0.0
117,500119068,9,1,0,0.0
117,500119070,0,25,0,-1.0
117,500119044,1,9,0,0.0
117,500119054,4,6,0,0.0
117,500119046,1,10,0,0.0
117,500119043,0,42,0,0.0
117,500119078,0,10,0,-3.0
117,500119058,9,1,0,0.0
117,500119060,0,12,0,0.0
117,500119071,17,2,0,-2.0
117,500119079,3,16,0,3.0
117,500119056,0,10,0,0.0
117,500119082,1,9,0,-1.0
117,500119055,1,9,0,0.0
117,500119045,0,13,0,0.0
117,500119069,6,4,0,-1.0
117,500119083,17,1,0,0.0
117,500119007,0,18,0,0.0
117,500119047,9,1,0,0.0
117,500119057,0,10,0,0.0
117,500119061,0,27,0,0.0
117,500119006,0,32,0,0.0
117,500119059,0,20,0,0.0
117,500119065,0,10,0,0.0
117,500119067,0,26,0,-3.0
117,500119088,0,19,0,-1.0
117,500119089,0,10,0,-1.0
117,500119049,21,3,0,0.0
117,500119063,0,10,0,0.0
117,500119081,0,11,0,0.0
117,500119053,18,1,0,0.0
117,500119084,7,3,0,-1.0
117,501201002,24,16,0,0.0
117,501201003,7,16,0,0.0
117,501201001,9,13,0,0.0
117,501201004,11,4,0,0.0
117,501208001,19,0,0,1.0
117,501208002,8,21,0,0.0
117,501208003,7,17,0,0.0
117,501208004,4,8,0,-1.0
117,501207001,30,14,0,0.0
117,501201005,3,16,0,-1.0
117,501201006,9,7,0,0.0
117,501201007,10,9,0,0.0
117,501201008,9,16,0,0.0
117,501201009,6,14,0,0.0
117,501201010,7,3,0,0.0
117,501207002,7,10,0,0.0
117,501207003,8,17,0,-1.0
117,501207004,1,9,0,0.0
117,501207005,7,10,0,0.0
117,501207006,3,12,0,0.0
117,501207007,11,8,0,1.0
117,501208005,9,6,0,0.0
117,501208006,14,7,0,0.0
117,501208007,8,22,0,0.0
117,501208008,1,16,0,0.0
117,501208009,9,21,0,0.0
117,501208010,7,8,0,0.0
117,501205001,4,13,0,0.0
117,501203001,9,11,0,0.0
117,501203002,10,13,0,0.0
117,501203003,3,18,0,1.0
117,501203004,5,10,0,0.0
117,501203005,4,16,0,0.0
117,501203006,7,8,0,0.0
117,501203007,10,5,0,0.0
117,501203008,12,4,0,0.0
117,501201011,20,2,0,1.0
117,501201012,13,5,0,1.0
117,501205002,2,32,0,-2.0
117,501205003,6,13,0,0.0
117,501208011,8,9,0,0.0
117,501203009,3,11,0,0.0
117,501207008,10,8,0,0.0
117,501207009,16,4,0,0.0
117,501208012,9,21,0,0.0
117,501207010,2,13,0,0.0
117,501207011,13,3,0,0.0
117,501207012,4,11,7,0.0
117,501203010,16,16,0,-2.0
117,501203011,6,7,0,0.0
117,501203012,11,6,0,0.0
117,501212001,6,10,0,0.0
117,501207013,8,12,0,0.0
117,501207014,5,15,0,0.0
117,501201013,3,19,0,0.0
117,501201014,8,11,0,0.0
117,501207015,12,4,0,0.0
117,501207016,12,14,0,0.0
117,501207017,9,14,0,0.0
117,501207018,2,13,0,0.0
117,501207019,11,7,0,0.0
117,501208013,2,18,0,0.0
117,501208014,4,15,0,0.0
117,501208015,6,9,0,0.0
117,501208016,12,5,0,0.0
117,501207020,12,7,0,0.0
117,501207021,3,12,0,0.0
117,501207022,8,15,0,-1.0
117,501203013,5,10,0,0.0
117,501207023,4,12,0,0.0
117,501207024,2,18,0,0.0
117,501207025,2,12,0,0.0
117,501208017,6,9,0,0.0
117,501203014,3,13,0,0.0
117,501203015,2,10,0,0.0
117,501205004,4,13,0,0.0
117,501205005,1,21,0,0.0
117,501205006,9,8,0,0.0
117,501205007,7,5,0,0.0
117,501207026,4,12,0,0.0
117,501207027,13,5,0,0.0
117,501208018,4,11,0,-1.0
117,501208019,8,8,0,0.0
117,501208020,12,9,0,0.0
117,501208021,5,12,0,0.0
117,501208022,2,13,0,0.0
117,501208023,19,10,0,0.0
117,501212002,10,3,0,0.0
117,501212003,4,11,0,0.0
117,501212004,4,12,0,0.0
117,501203016,7,10,0,1.0
117,501203017,20,22,0,0.0
117,501203018,0,14,0,0.0
117,501203019,13,2,0,-1.0
117,501203020,2,31,0,0.0
117,501203021,2,18,0,0.0
117,501203022,10,8,0,-2.0
117,501207030,29,20,0,1.0
117,501205008,2,12,0,0.0
117,501207028,46,10,0,1.0
117,501201015,1,24,0,0.0
117,501205009,2,23,0,-1.0
117,501207036,10,5,0,0.0
117,501207031,12,4,0,0.0
117,501203023,1,17,0,0.0
117,501203024,6,11,0,0.0
117,501207032,2,14,0,0.0
117,501202001,7,7,0,1.0
117,501203025,36,15,4,0.0
117,501203026,3,12,0,0.0
117,501212005,8,7,0,0.0
117,501212006,0,15,0,0.0
117,501212007,8,8,0,0.0
117,501212008,7,5,0,0.0
117,501207033,10,11,0,0.0
117,501207034,3,21,0,0.0
117,501207035,10,11,0,0.0
117,501203027,5,10,0,0.0
117,501206001,35,13,0,-1.0
117,501206002,3,15,0,0.0
117,501201016,9,17,0,0.0
117,501203028,5,21,0,0.0
117,501203029,9,24,0,1.0
117,501205010,4,10,0,0.0
117,501205011,16,14,0,0.0
117,501203030,11,19,0,0.0
117,501203031,4,13,0,0.0
117,501203032,11,8,0,0.0
117,501203033,3,25,0,0.0
117,501206003,6,38,0,0.0
117,501212009,5,12,0,1.0
117,501202002,0,27,0,0.0
117,501204001,15,10,0,-1.0
117,501204002,1,12,0,0.0
117,501206004,4,18,0,0.0
117,501202003,4,26,0,0.0
117,501203034,12,11,0,0.0
117,501203035,13,4,0,0.0
117,501203036,18,12,0,1.0
117,501203037,4,16,0,0.0
117,501203038,6,9,0,0.0
117,501205012,4,16,0,0.0
117,501202004,15,4,0,0.0
117,501202005,16,10,0,2.0
117,501202006,14,2,0,0.0
117,501206005,19,15,0,0.0
117,501206006,12,5,0,0.0
117,501202007,8,11,0,0.0
117,501203039,5,7,0,0.0
117,501203040,0,0,0,0.0
117,501205013,9,12,0,0.0
117,501212010,1,11,0,0.0
117,501209001,15,23,0,0.0
117,501203041,6,19,0,0.0
117,501206007,2,14,0,0.0
117,501202008,3,11,0,0.0
117,501209002,14,6,0,-1.0
117,501208024,18,3,0,0.0
117,501212011,13,17,0,0.0
117,501202009,5,11,0,0.0
117,501202010,7,15,0,0.0
117,501207037,7,9,0,0.0
117,501209003,13,1,0,0.0
117,501203042,1,16,0,0.0
117,501205014,5,18,0,0.0
117,501202011,2,13,0,0.0
117,501206008,8,9,0,0.0
117,501207038,12,4,0,0.0
117,501207039,2,19,0,0.0
117,501205015,4,5,0,0.0
117,501203043,28,8,0,1.0
117,501203044,4,25,0,0.0
117,501209004,7,8,0,0.0
117,501207040,0,15,0,0.0
117,501203045,13,4,0,2.0
117,501202012,16,4,0,0.0
117,501209005,5,5,0,0.0
117,501209006,12,6,0,2.0
117,501202013,6,11,0,0.0
117,501202014,13,5,0,0.0
117,501206009,6,11,0,0.0
117,501206010,2,13,0,0.0
117,501202015,11,5,0,0.0
117,501216001,6,12,0,0.0
117,501216002,7,5,0,0.0
117,501206011,7,7,0,0.0
117,501202016,13,4,0,-1.0
117,501212012,4,9,0,0.0
117,501207041,19,16,0,0.0
117,501203046,6,16,0,0.0
117,501202017,2,18,0,-1.0
117,501202018,7,14,0,-1.0
117,501209007,10,5,0,-1.0
117,501209008,46,40,0,0.0
117,501219001,6,8,0,0.0
117,501209009,2,18,0,0.0
117,501209010,4,10,0,-1.0
117,501207042,8,8,0,0.0
117,501207043,7,11,0,0.0
117,501219002,11,8,0,0.0
117,501207044,14,7,0,0.0
117,501207045,17,2,1,0.0
117,501207046,3,15,0,0.0
117,501202019,0,17,0,0.0
117,501202020,10,8,0,0.0
117,501206012,4,16,0,0.0
117,501204003,26,18,0,-1.0
117,501202021,10,17,0,-1.0
117,501202022,1,13,0,0.0
117,501202023,0,15,0,0.0
117,501202024,7,8,0,0.0
117,501206013,10,8,0,0.0
117,501202025,6,8,0,0.0
117,501202026,12,17,0,0.0
117,501209011,6,9,0,0.0
117,501209012,7,8,0,-1.0
117,501202027,3,12,0,0.0
117,501202028,1,12,0,-1.0
117,501209013,4,11,0,0.0
117,501209014,6,6,0,0.0
117,501207047,14,3,0,0.0
117,501209015,4,11,0,0.0
117,501208028,8,7,0,0.0
117,501207057,0,20,0,0.0
117,501209016,6,6,0,0.0
117,501209017,2,11,0,0.0
117,501206024,8,7,0,0.0
117,501206028,2,8,0,0.0
117,501202029,4,16,0,1.0
117,501216004,9,6,0,-1.0
117,501216006,4,13,0,0.0
117,501216008,6,7,0,0.0
117,501207056,7,9,0,0.0
117,501207058,5,12,0,0.0
117,501210002,14,6,0,0.0
117,501208027,3,27,0,0.0
117,501203048,2,14,0,0.0
117,501202030,3,20,0,1.0
117,501206014,5,10,0,0.0
117,501206015,5,45,0,0.0
117,501216007,9,8,0,0.0
117,501209019,8,7,0,1.0
117,501209020,8,12,0,-1.0
117,501209021,2,12,0,0.0
117,501206016,1,17,0,0.0
117,501206018,11,3,0,0.0
117,501206020,0,17,0,0.0
117,501206023,6,12,0,0.0
117,501206025,7,9,0,0.0
117,501206027,7,8,0,0.0
117,501206030,8,7,0,0.0
117,501207059,13,6,0,-1.0
117,501210001,1,19,0,0.0
117,501210004,11,14,0,0.0
117,501210005,9,11,0,0.0
117,501206038,25,12,0,0.0
117,501206041,4,11,0,0.0
117,501206047,2,13,0,-1.0
117,501206050,6,8,0,0.0
117,501210014,2,13,0,0.0
117,501206052,1,13,0,0.0
117,501206053,5,7,0,0.0
117,501210022,10,5,0,0.0
117,501206056,9,1,0,0.0
117,501209024,5,10,0,1.0
117,501206021,7,8,0,0.0
117,501206026,9,9,0,0.0
117,501210025,3,11,0,0.0
117,501210029,1,12,0,0.0
117,501210032,2,13,0,0.0
117,501206031,5,15,0,1.0
117,501208026,7,13,0,0.0
117,501208029,2,13,0,0.0
117,501206017,12,28,0,0.0
117,501206019,19,1,0,2.0
117,501222001,2,9,0,0.0
117,501206032,15,45,0,0.0
117,501206033,5,10,0,0.0
117,501206034,11,8,0,0.0
117,501206036,2,16,0,0.0
117,501206037,1,19,0,0.0
117,501206039,1,18,0,0.0
117,501206040,7,8,0,0.0
117,501219004,9,6,0,0.0
117,501219006,10,14,0,0.0
117,501219007,8,13,0,0.0
117,501219008,11,7,0,0.0
117,501206044,5,11,0,0.0
117,501206045,3,11,0,0.0
117,501205018,7,11,0,0.0
117,501218001,3,18,0,0.0
117,501218002,7,8,0,0.0
117,501218003,12,6,0,0.0
117,501206048,10,5,0,0.0
117,501206049,4,7,0,0.0
117,501219009,20,2,0,-1.0
117,501210010,6,9,0,0.0
117,501228001,7,7,0,0.0
117,501228002,3,6,0,0.0
117,501210019,1,24,0,0.0
117,501210023,7,15,0,0.0
117,501210024,3,11,0,0.0
117,501210027,21,10,0,0.0
117,501215001,4,10,0,0.0
117,501215002,6,11,0,0.0
117,501215003,7,13,0,0.0
117,501214001,6,7,0,0.0
117,501214002,5,10,0,0.0
117,501214003,3,12,0,0.0
117,501214005,5,12,0,0.0
117,501214007,8,5,0,0.0
117,501214008,9,5,0,0.0
117,501214009,1,13,0,0.0
117,501210033,12,2,0,0.0
117,501214010,8,2,0,0.0
117,501222002,2,4,0,0.0
117,501222003,7,3,0,0.0
117,501219003,14,16,0,0.0
117,501215005,7,9,0,0.0
117,501202033,1,14,15,0.0
117,501210003,3,12,0,0.0
117,501210007,7,8,0,0.0
117,501210011,10,5,0,0.0
117,501210013,13,2,0,0.0
117,501210015,8,7,0,1.0
117,501210017,3,11,0,0.0
117,501210018,4,10,0,0.0
117,501209025,3,12,0,0.0
117,501206022,6,4,0,0.0
117,501206043,6,9,0,0.0
117,501204004,0,14,0,0.0
117,501204005,6,10,0,0.0
117,501206029,5,9,0,0.0
117,501206051,3,12,0,0.0
117,501215004,11,3,0,0.0
117,501219010,6,9,0,0.0
117,501210040,16,11,0,0.0
117,501210020,9,6,0,0.0
117,501210021,12,7,0,0.0
117,501210043,5,12,0,0.0
117,501208038,7,17,0,0.0
117,501216013,0,12,0,0.0
117,501216015,12,7,0,0.0
117,501203049,6,10,0,0.0
117,501202031,10,5,0,0.0
117,501202032,5,15,0,0.0
117,501212019,10,6,0,0.0
117,501212021,17,15,0,0.0
117,501210031,14,4,0,0.0
117,501216009,2,8,0,0.0
117,501210037,7,13,0,0.0
117,501212015,14,14,0,1.0
117,501210038,12,5,0,0.0
117,501210041,7,8,0,0.0
117,501216017,6,4,0,0.0
117,501216018,0,9,0,0.0
117,501216019,4,6,0,0.0
117,501210008,24,4,0,0.0
117,501206066,35,20,0,0.0
117,501210034,14,7,0,0.0
117,501210039,23,5,0,0.0
117,501206054,4,13,0,0.0
117,501210009,4,10,0,0.0
117,501210012,11,4,0,0.0
117,501210044,10,4,0,0.0
117,501206079,6,10,0,0.0
117,501206078,8,8,0,0.0
117,501216003,11,4,0,0.0
117,501216016,6,9,0,0.0
117,501202040,26,14,0,0.0
117,501212013,22,1,0,0.0
117,501208041,7,8,0,0.0
117,501203064,1,15,0,0.0
117,501210045,5,11,0,0.0
117,501208061,1,20,0,-1.0
117,501208052,6,10,0,0.0
117,501203053,7,19,0,0.0
117,501212017,7,21,0,0.0
117,501203062,2,13,0,0.0
117,501206076,9,6,0,0.0
117,501203071,13,17,0,1.0
117,501203072,3,15,0,-2.0
117,501203080,5,16,0,-1.0
117,501203074,10,17,0,0.0
117,501203075,5,10,0,0.0
117,501203047,2,17,15,0.0
117,501203063,10,6,0,0.0
117,501212014,7,14,0,0.0
117,501212023,21,6,0,0.0
117,501203058,8,12,0,0.0
117,501203061,11,3,2,1.0
117,501203069,10,6,0,0.0
117,501203051,6,18,0,0.0
117,501226001,11,4,0,0.0
117,501205025,3,36,0,1.0
117,501202041,22,6,0,0.0
117,501205021,10,5,0,-4.0
117,501208051,13,3,0,0.0
117,501202043,3,6,0,0.0
117,501202046,4,11,0,0.0
117,501212018,10,9,0,0.0
117,501203067,5,8,0,0.0
117,501212020,7,8,0,0.0
117,501203068,3,12,0,0.0
117,501202048,5,15,0,0.0
117,501203070,9,6,0,1.0
117,501201017,5,12,0,1.0
117,501203056,16,6,0,0.0
117,501201021,2,13,0,0.0
117,501201022,7,8,0,-2.0
117,501203078,3,13,0,0.0
117,501214013,6,10,0,0.0
117,501202051,19,1,0,0.0
117,501202044,1,19,0,0.0
117,501208042,3,13,0,0.0
117,501209028,1,27,0,0.0
117,501209031,15,15,0,0.0
117,501208032,15,5,0,0.0
117,501212016,9,18,0,0.0
117,501209039,13,3,0,1.0
117,501212022,14,2,0,0.0
117,501202054,7,8,0,0.0
117,501208033,28,13,0,0.0
117,501203055,0,28,0,0.0
117,501203059,2,24,0,-1.0
117,501208043,1,15,0,0.0
117,501208044,3,12,0,0.0
117,501203077,0,15,0,0.0
117,501208047,5,10,0,0.0
117,501207077,7,9,0,0.0
117,501207082,3,13,0,0.0
117,501207086,9,6,0,0.0
117,501207089,5,6,0,0.0
117,501206080,5,10,0,0.0
117,501208055,11,9,0,0.0
117,501202045,11,17,0,0.0
117,501212024,15,14,0,0.0
117,501216020,7,9,0,0.0
117,501216005,17,13,0,0.0
117,501206084,13,3,0,0.0
117,501226003,10,22,0,0.0
117,501207080,3,13,0,0.0
117,501207088,4,11,0,0.0
117,501208035,21,6,0,2.0
117,501218006,9,4,0,1.0
117,501214015,12,1,0,0.0
117,501206077,13,2,0,0.0
117,501220005,4,7,0,0.0
117,501203076,6,10,0,0.0
117,501206073,4,7,0,0.0
117,501206075,11,4,0,0.0
117,501206081,15,2,0,0.0
117,501206083,7,8,0,0.0
117,501203050,2,40,1,2.0
117,501206063,6,10,0,0.0
117,501206064,3,11,0,0.0
117,501206071,6,10,0,0.0
117,501208059,16,13,0,0.0
117,501209040,13,2,0,0.0
117,501205022,0,16,0,0.0
117,501206087,13,8,7,0.0
117,501205024,5,11,0,0.0
117,501209036,8,8,0,-1.0
117,501209042,1,14,0,0.0
117,501209045,2,14,0,0.0
117,501214012,6,9,0,0.0
117,501206069,2,12,0,0.0
117,501206070,3,13,0,0.0
117,501205023,2,13,0,0.0
117,501209027,11,8,0,0.0
117,501209034,3,12,0,-1.0
117,501209041,8,7,0,0.0
117,501209044,3,12,0,0.0
117,501206067,10,29,0,0.0
117,501208050,2,8,0,0.0
117,501206072,6,9,0,-1.0
117,501207074,18,10,0,-1.0
117,501219013,6,9,0,0.0
117,501219011,10,5,0,0.0
117,501216012,9,5,0,0.0
117,501206074,11,3,0,0.0
117,501207076,5,13,0,0.0
117,501207078,9,8,0,0.0
117,501207081,4,10,0,0.0
117,501207084,11,5,0,1.0
117,501207085,6,9,0,0.0
117,501208049,12,4,0,0.0
117,501207091,12,4,0,0.0
117,501220001,9,9,0,0.0
117,501228003,1,13,0,0.0
117,501228004,5,11,0,0.0
117,501217001,6,7,0,0.0
117,501217002,2,8,0,0.0
117,501213001,11,3,0,0.0
117,501218009,6,10,0,0.0
117,501226002,10,5,0,0.0
117,501220004,0,18,0,0.0
117,501224002,7,8,0,0.0
117,501224003,4,11,0,0.0
117,501201018,4,17,0,0.0
117,501207062,10,16,0,0.0
117,501201023,10,18,0,0.0
117,501209033,3,9,0,0.0
117,501218007,6,7,0,0.0
117,501218008,8,23,0,0.0
117,501209038,5,11,0,0.0
117,501209046,5,11,0,0.0
117,501216021,7,11,0,1.0
117,501207060,25,17,0,0.0
117,501210035,12,12,0,0.0
117,501202052,10,16,0,0.0
117,501211001,15,1,0,0.0
117,501211002,5,10,0,0.0
117,501214011,5,11,0,0.0
117,501203052,14,13,0,0.0
117,501218005,9,19,0,0.0
117,501202037,12,4,0,1.0
117,501202039,7,19,0,0.0
117,501209035,6,22,0,0.0
117,501204007,8,13,0,0.0
117,501202038,18,10,0,0.0
117,501204010,7,16,0,0.0
117,501202053,9,6,0,0.0
117,501202036,7,22,0,0.0
117,501209032,7,21,0,0.0
117,501208031,20,8,0,0.0
117,501208057,16,11,0,0.0
117,501206068,13,2,0,0.0
117,501205026,4,15,0,0.0
117,501201019,9,19,0,0.0
117,501201020,12,12,0,-1.0
117,501201025,7,16,0,0.0
117,501208063,6,10,0,0.0
117,501208054,13,14,0,0.0
117,501208045,15,17,0,0.0
117,501207069,1,28,0,1.0
117,501207070,4,24,0,1.0
117,501218004,13,16,0,0.0
117,501217004,8,7,0,0.0
117,501227001,2,8,0,-1.0
117,501209030,1,17,0,-1.0
117,501207063,15,16,0,0.0
117,501207092,3,29,0,0.0
117,501219012,14,25,0,0.0
117,501207075,11,16,0,-1.0
117,501208046,3,13,0,0.0
117,501208048,1,15,0,0.0
117,501210047,7,9,0,0.0
117,501208062,8,8,0,0.0
117,501224001,6,9,0,0.0
117,501206046,5,9,0,0.0
117,501207065,3,24,0,0.0
117,501218010,5,25,0,0.0
117,501212026,15,7,0,0.0
117,501210042,20,7,0,0.0
117,501207090,7,7,0,0.0
117,501210048,10,3,0,0.0
117,501201024,12,12,0,0.0
117,501206061,9,7,0,0.0
117,501206060,11,4,0,0.0
117,501208053,4,15,0,0.0
117,501208030,8,10,0,0.0
117,501208037,8,7,0,0.0
117,501203060,8,14,0,0.0
117,501203082,20,19,0,0.0
117,501209037,7,9,0,0.0
117,501207087,6,10,0,0.0
117,501206085,8,8,0,0.0
117,501207061,10,18,0,0.0
117,501208034,0,19,0,0.0
117,501207066,27,1,0,0.0
117,501208056,13,14,0,-1.0
117,501209049,7,21,0,0.0
117,501208040,3,7,0,0.0
117,501207079,5,11,0,0.0
117,501206086,3,7,0,-1.0
117,501206082,8,7,0,2.0
117,501206042,3,12,0,0.0
117,501214006,9,5,0,0.0
117,501214016,8,6,0,0.0
117,501220008,6,12,0,0.0
117,501220009,7,6,0,0.0
117,501212025,3,12,0,0.0
117,501208036,10,17,0,1.0
117,501220002,9,8,0,0.0
117,501215007,5,5,0,0.0
117,501215006,7,3,0,0.0
117,501203054,13,9,0,0.0
117,501210036,13,14,0,-1.0
117,501207067,28,26,0,0.0
117,501208039,14,8,0,0.0
117,501208058,3,13,0,0.0
117,501210046,6,10,0,0.0
117,501208060,10,6,0,1.0
117,501209029,0,28,0,0.0
117,501206065,8,20,0,0.0
117,501203057,13,13,0,0.0
117,501207071,2,24,0,0.0
117,501204008,3,10,0,0.0
117,501202047,10,6,0,0.0
117,501223001,6,4,0,0.0
117,501202050,7,7,0,1.0
117,501203073,4,20,0,0.0
117,501205020,23,8,0,-1.0
117,501207068,27,4,0,0.0
117,501202042,8,17,0,0.0
117,501207072,1,14,0,0.0
117,501216014,7,7,0,0.0
117,501207093,4,8,0,0.0
117,501220003,5,6,0,0.0
117,501209043,5,10,0,0.0
117,501205019,20,8,0,0.0
117,501207064,7,22,0,0.0
117,501219014,13,4,0,1.0
117,501218011,6,9,0,0.0
117,501203065,10,6,0,1.0
117,501203066,8,8,0,0.0
117,501209022,2,8,0,0.0
117,501204009,9,6,0,0.0
117,501206058,8,17,0,-1.0
117,501203083,6,4,0,0.0
117,501210054,1,12,0,0.0
117,501210057,0,10,0,0.0
117,501210058,4,11,0,0.0
117,501209018,9,11,0,0.0
117,501209023,0,13,0,0.0
117,501209026,2,7,0,0.0
117,501203079,9,4,0,0.0
117,501210056,1,12,0,0.0
117,501210059,13,2,0,0.0
117,501210006,1,17,0,-1.0
117,501210049,5,5,0,0.0
117,501210026,2,13,0,-1.0
117,501220007,6,10,0,0.0
117,501220010,5,3,0,0.0
117,501210055,6,8,0,0.0
117,501202034,7,9,0,0.0
117,501216022,11,5,0,0.0
117,501216023,7,3,0,0.0
117,501202060,4,17,0,0.0
117,501202035,5,25,0,0.0
117,501210050,24,6,0,0.0
117,501210051,8,6,0,0.0
117,501210052,11,5,0,-1.0
117,501210053,0,14,0,0.0
117,501206090,6,8,0,0.0
117,501210060,8,9,0,0.0
117,501210061,5,15,0,0.0
117,501212027,3,12,0,0.0
117,501207094,4,9,0,0.0
117,501207096,2,13,0,0.0
117,501207098,6,7,0,0.0
117,501218013,7,8,0,0.0
117,501206091,9,5,0,0.0
117,501224005,6,9,0,0.0
117,501210016,9,6,0,0.0
117,501207049,5,15,0,0.0
117,501208074,0,19,0,0.0
117,501207054,2,24,0,0.0
117,501209053,5,15,0,0.0
117,501202062,4,6,0,0.0
117,501202066,4,6,0,0.0
117,501206104,7,7,0,0.0
117,501206103,7,4,0,0.0
117,501208075,4,8,0,-1.0
117,501208076,9,6,0,0.0
117,501202058,12,3,0,0.0
117,501209052,2,14,0,0.0
117,501208068,9,1,0,0.0
117,501208079,2,10,0,0.0
117,501208077,0,10,0,0.0
117,501208078,11,8,0,0.0
117,501202065,2,13,0,0.0
117,501202068,6,12,0,0.0
117,501208069,4,6,0,0.0
117,501204013,6,9,0,0.0
117,501205027,3,7,0,0.0
117,501205030,1,9,0,0.0
117,501210030,6,10,0,0.0
117,501201026,0,15,0,0.0
117,501205028,0,10,0,0.0
117,501205029,3,7,0,-1.0
117,501203084,3,8,0,0.0
117,501203092,7,13,0,0.0
117,501202055,6,9,0,0.0
117,501206096,9,6,0,0.0
117,501207101,7,10,0,0.0
117,501207102,7,11,0,0.0
117,501207095,3,7,0,0.0
117,501206099,10,9,0,0.0
117,501209055,6,8,0,0.0
117,501202057,10,25,0,0.0
117,501202059,14,6,0,0.0
117,501202056,4,8,0,0.0
117,501202064,1,15,0,-1.0
117,501206105,3,13,1,0.0
117,501202061,5,6,0,0.0
117,501203081,10,12,0,0.0
117,501208067,2,8,0,0.0
117,501202067,9,6,0,0.0
117,501218012,6,23,0,0.0
117,501207099,1,18,0,0.0
117,501207100,9,13,0,0.0
117,501214017,3,7,0,0.0
117,501202069,4,11,0,0.0
117,501210063,4,16,0,0.0
117,501210065,3,7,0,0.0
117,501208066,8,4,0,0.0
117,501208070,13,7,0,0.0
117,501203089,5,6,0,0.0
117,501203090,3,8,0,0.0
117,501203091,6,7,0,0.0
117,501206088,5,9,0,0.0
117,501206089,8,6,0,0.0
117,501203087,12,23,0,0.0
117,501209051,9,6,0,1.0
117,501209054,6,4,0,0.0
117,501205031,15,12,0,-1.0
117,501205033,7,8,0,0.0
117,501206097,6,5,0,0.0
117,501206095,6,11,0,0.0
117,501208071,4,7,0,0.0
117,501206101,5,15,0,0.0
117,501206094,1,11,0,0.0
117,501203086,6,12,0,0.0
117,501208072,4,10,0,0.0
117,501203088,5,9,0,0.0
117,501209060,2,17,0,0.0
117,501206059,7,8,0,0.0
117,501206057,6,9,0,0.0
117,501210064,5,12,0,0.0
117,501209050,3,10,0,0.0
117,501209057,6,4,0,0.0
117,501204011,6,8,0,0.0
117,501208064,2,9,0,0.0
117,501208065,5,5,0,0.0
117,501207105,10,15,0,0.0
117,501204014,4,12,0,0.0
117,501204012,2,12,0,0.0
117,501202070,8,8,0,0.0
117,501206102,5,15,0,0.0
117,501206110,8,8,0,0.0
117,501203093,3,10,0,0.0
117,501206106,9,6,0,0.0
117,501212032,11,5,0,0.0
117,501212028,5,10,0,-1.0
117,501212029,4,11,0,0.0
117,501216011,5,10,0,0.0
117,501216024,9,13,0,0.0
117,501222006,4,8,0,0.0
117,501218015,5,10,0,0.0
117,501219016,4,6,0,0.0
117,501226005,5,10,0,0.0
117,501211004,2,12,0,0.0
117,501212031,13,2,0,0.0
117,501210068,12,2,0,0.0
117,501210071,12,1,0,0.0
117,501210069,9,7,0,0.0
117,501210070,8,12,0,0.0
117,501203095,7,26,0,0.0
117,501203094,2,14,0,0.0
117,501206100,3,10,0,0.0
117,501209058,7,8,0,0.0
